TransfermarktId|WinsELQ|DrawsELQ|LossesELQ|Year
12|3.0|1.0|0.0|2009
14|2.0|2.0|0.0|2009
26|5.0|1.0|0.0|2009
29|1.0|1.0|0.0|2009
36|2.0|2.0|0.0|2009
41|3.0|0.0|1.0|2009
43|1.0|0.0|1.0|2009
44|1.0|0.0|1.0|2009
62|1.0|0.0|1.0|2009
76|1.0|0.0|1.0|2009
86|2.0|0.0|0.0|2009
121|0.0|1.0|1.0|2009
122|4.0|2.0|0.0|2009
132|4.0|0.0|2.0|2009
141|4.0|2.0|0.0|2009
144|1.0|0.0|3.0|2009
157|1.0|0.0|3.0|2009
159|4.0|0.0|2.0|2009
163|1.0|0.0|3.0|2009
170|4.0|1.0|1.0|2009
173|2.0|1.0|1.0|2009
195|2.0|1.0|1.0|2009
197|2.0|0.0|0.0|2009
206|2.0|2.0|2.0|2009
208|2.0|2.0|0.0|2009
238|2.0|0.0|2.0|2009
252|1.0|1.0|0.0|2009
255|2.0|2.0|0.0|2009
271|1.0|0.0|1.0|2009
282|2.0|2.0|2.0|2009
294|1.0|0.0|1.0|2009
301|6.0|0.0|0.0|2009
306|0.0|2.0|0.0|2009
312|1.0|0.0|1.0|2009
317|1.0|1.0|0.0|2009
321|0.0|1.0|1.0|2009
329|0.0|1.0|1.0|2009
365|2.0|1.0|1.0|2009
370|0.0|0.0|2.0|2009
383|4.0|0.0|0.0|2009
398|1.0|0.0|1.0|2009
405|1.0|0.0|1.0|2009
415|1.0|0.0|1.0|2009
419|1.0|0.0|1.0|2009
447|0.0|1.0|1.0|2009
448|0.0|1.0|1.0|2009
449|1.0|0.0|1.0|2009
452|1.0|0.0|1.0|2009
540|0.0|0.0|2.0|2009
588|1.0|0.0|1.0|2009
610|2.0|0.0|0.0|2009
621|2.0|1.0|1.0|2009
649|1.0|1.0|2.0|2009
660|2.0|0.0|0.0|2009
663|2.0|0.0|2.0|2009
669|1.0|1.0|0.0|2009
697|3.0|0.0|1.0|2009
699|3.0|2.0|1.0|2009
708|0.0|0.0|2.0|2009
709|0.0|1.0|1.0|2009
713|1.0|0.0|1.0|2009
779|2.0|1.0|1.0|2009
789|2.0|0.0|2.0|2009
790|0.0|0.0|2.0|2009
801|0.0|1.0|1.0|2009
814|0.0|1.0|1.0|2009
829|2.0|1.0|1.0|2009
855|0.0|0.0|2.0|2009
920|1.0|2.0|1.0|2009
931|3.0|0.0|1.0|2009
964|0.0|1.0|1.0|2009
967|2.0|0.0|2.0|2009
982|1.0|1.0|0.0|2009
987|2.0|0.0|4.0|2009
1002|1.0|0.0|1.0|2009
1008|1.0|0.0|1.0|2009
1017|2.0|2.0|0.0|2009
1043|0.0|1.0|1.0|2009
1049|2.0|0.0|0.0|2009
1050|2.0|0.0|0.0|2009
1053|0.0|1.0|1.0|2009
1075|0.0|0.0|2.0|2009
1082|4.0|0.0|0.0|2009
1091|1.0|2.0|1.0|2009
1101|4.0|1.0|1.0|2009
1180|1.0|2.0|1.0|2009
1184|0.0|0.0|2.0|2009
1187|0.0|2.0|0.0|2009
1189|2.0|1.0|3.0|2009
1191|1.0|0.0|1.0|2009
1242|1.0|1.0|2.0|2009
1274|0.0|0.0|2.0|2009
1293|3.0|2.0|1.0|2009
1443|3.0|2.0|1.0|2009
2230|0.0|0.0|2.0|2009
2282|2.0|1.0|1.0|2009
2311|3.0|2.0|1.0|2009
2362|3.0|1.0|2.0|2009
2381|0.0|0.0|2.0|2009
2441|1.0|0.0|1.0|2009
2696|1.0|0.0|1.0|2009
2714|1.0|1.0|2.0|2009
2740|1.0|0.0|1.0|2009
2745|3.0|0.0|3.0|2009
2783|4.0|1.0|1.0|2009
2925|2.0|1.0|3.0|2009
2995|1.0|1.0|2.0|2009
3070|0.0|1.0|1.0|2009
3237|1.0|2.0|1.0|2009
3471|0.0|0.0|2.0|2009
3649|0.0|0.0|2.0|2009
3810|1.0|1.0|2.0|2009
3811|1.0|0.0|1.0|2009
3832|2.0|1.0|1.0|2009
3837|1.0|0.0|1.0|2009
3899|3.0|0.0|1.0|2009
4128|1.0|0.0|1.0|2009
4313|0.0|0.0|2.0|2009
4391|1.0|0.0|1.0|2009
4421|0.0|0.0|2.0|2009
4603|0.0|1.0|1.0|2009
4641|1.0|1.0|2.0|2009
5155|2.0|0.0|2.0|2009
5223|1.0|1.0|2.0|2009
5411|2.0|0.0|2.0|2009
5724|4.0|1.0|1.0|2009
5771|0.0|1.0|1.0|2009
5862|1.0|0.0|1.0|2009
5956|3.0|0.0|3.0|2009
6335|1.0|2.0|1.0|2009
6414|2.0|1.0|1.0|2009
6807|1.0|1.0|2.0|2009
7130|0.0|0.0|2.0|2009
7769|1.0|1.0|0.0|2009
8037|0.0|1.0|1.0|2009
8047|0.0|1.0|1.0|2009
8174|2.0|1.0|1.0|2009
8554|0.0|1.0|1.0|2009
8563|1.0|0.0|1.0|2009
8671|1.0|1.0|2.0|2009
8780|0.0|1.0|1.0|2009
8956|0.0|0.0|2.0|2009
9095|6.0|0.0|2.0|2009
10157|0.0|0.0|2.0|2009
10262|0.0|1.0|1.0|2009
10481|0.0|1.0|1.0|2009
10532|0.0|0.0|2.0|2009
10540|1.0|0.0|1.0|2009
10607|0.0|0.0|2.0|2009
10625|3.0|2.0|1.0|2009
10639|0.0|1.0|1.0|2009
10640|1.0|1.0|2.0|2009
10693|0.0|0.0|2.0|2009
10719|2.0|1.0|1.0|2009
10734|0.0|0.0|2.0|2009
10791|0.0|1.0|1.0|2009
10854|0.0|0.0|2.0|2009
11006|0.0|0.0|2.0|2009
11066|0.0|2.0|2.0|2009
11411|1.0|0.0|1.0|2009
11540|0.0|0.0|2.0|2009
11907|0.0|0.0|2.0|2009
11914|1.0|0.0|1.0|2009
11915|1.0|0.0|1.0|2009
12004|0.0|0.0|2.0|2009
12460|1.0|0.0|1.0|2009
12657|0.0|0.0|2.0|2009
12889|1.0|0.0|3.0|2009
13328|0.0|0.0|2.0|2009
19662|1.0|0.0|1.0|2009
21532|0.0|1.0|1.0|2009
21717|0.0|0.0|2.0|2009
22783|0.0|1.0|1.0|2009
23911|0.0|0.0|2.0|2009
14|3.0|2.0|1.0|2010
15|2.0|0.0|0.0|2010
16|2.0|0.0|0.0|2010
31|4.0|0.0|0.0|2010
36|0.0|1.0|1.0|2010
53|1.0|2.0|1.0|2010
79|2.0|2.0|0.0|2010
84|2.0|0.0|0.0|2010
114|5.0|1.0|0.0|2010
119|3.0|0.0|3.0|2010
122|1.0|1.0|2.0|2010
141|1.0|3.0|0.0|2010
156|4.0|2.0|0.0|2010
157|1.0|0.0|1.0|2010
159|0.0|1.0|1.0|2010
163|0.0|1.0|1.0|2010
170|4.0|2.0|0.0|2010
173|3.0|1.0|0.0|2010
200|4.0|1.0|1.0|2010
206|4.0|1.0|1.0|2010
208|3.0|1.0|0.0|2010
223|2.0|1.0|1.0|2010
234|1.0|0.0|1.0|2010
238|1.0|1.0|0.0|2010
271|0.0|0.0|2.0|2010
272|0.0|1.0|1.0|2010
281|2.0|0.0|0.0|2010
301|1.0|0.0|1.0|2010
312|3.0|0.0|1.0|2010
314|0.0|1.0|1.0|2010
318|2.0|2.0|2.0|2010
329|0.0|1.0|1.0|2010
336|3.0|0.0|1.0|2010
339|1.0|1.0|2.0|2010
371|1.0|0.0|1.0|2010
377|1.0|1.0|2.0|2010
383|1.0|0.0|1.0|2010
405|0.0|1.0|1.0|2010
419|2.0|0.0|0.0|2010
422|2.0|0.0|2.0|2010
429|1.0|0.0|1.0|2010
434|0.0|0.0|2.0|2010
447|2.0|1.0|1.0|2010
449|0.0|0.0|2.0|2010
458|1.0|0.0|1.0|2010
504|1.0|0.0|1.0|2010
506|4.0|0.0|0.0|2010
520|2.0|0.0|2.0|2010
527|2.0|4.0|0.0|2010
540|1.0|2.0|1.0|2010
583|1.0|0.0|1.0|2010
605|2.0|2.0|0.0|2010
663|3.0|2.0|1.0|2010
683|3.0|0.0|1.0|2010
687|1.0|1.0|2.0|2010
713|2.0|0.0|0.0|2010
720|2.0|0.0|0.0|2010
739|0.0|0.0|2.0|2010
748|3.0|0.0|1.0|2010
751|0.0|1.0|1.0|2010
790|4.0|1.0|1.0|2010
801|1.0|0.0|1.0|2010
829|0.0|1.0|1.0|2010
853|1.0|0.0|1.0|2010
903|0.0|0.0|2.0|2010
932|0.0|2.0|0.0|2010
941|0.0|1.0|1.0|2010
969|1.0|0.0|1.0|2010
987|3.0|1.0|2.0|2010
1002|0.0|1.0|1.0|2010
1004|0.0|2.0|0.0|2010
1008|0.0|0.0|2.0|2010
1043|0.0|1.0|1.0|2010
1050|2.0|0.0|0.0|2010
1064|1.0|0.0|1.0|2010
1082|1.0|1.0|0.0|2010
1090|2.0|0.0|2.0|2010
1091|1.0|1.0|0.0|2010
1101|4.0|0.0|2.0|2010
1180|3.0|0.0|3.0|2010
1184|2.0|0.0|2.0|2010
1242|2.0|1.0|1.0|2010
1251|1.0|1.0|2.0|2010
1274|0.0|2.0|0.0|2010
1301|4.0|0.0|2.0|2010
1322|0.0|0.0|2.0|2010
1391|0.0|1.0|1.0|2010
1519|0.0|1.0|1.0|2010
1562|0.0|1.0|1.0|2010
2049|1.0|2.0|1.0|2010
2227|0.0|0.0|2.0|2010
2230|0.0|1.0|1.0|2010
2275|3.0|0.0|1.0|2010
2282|2.0|0.0|0.0|2010
2300|0.0|1.0|1.0|2010
2410|2.0|0.0|0.0|2010
2441|1.0|1.0|0.0|2010
2477|4.0|2.0|0.0|2010
2576|0.0|0.0|2.0|2010
2688|4.0|1.0|1.0|2010
2778|0.0|0.0|2.0|2010
2782|0.0|1.0|1.0|2010
2784|4.0|1.0|1.0|2010
3237|1.0|1.0|2.0|2010
3258|1.0|1.0|2.0|2010
3649|1.0|1.0|2.0|2010
3654|3.0|2.0|1.0|2010
3709|1.0|1.0|0.0|2010
3737|0.0|0.0|2.0|2010
3899|4.0|0.0|4.0|2010
3900|0.0|1.0|1.0|2010
4391|1.0|0.0|3.0|2010
4394|3.0|3.0|2.0|2010
4414|2.0|0.0|2.0|2010
4641|3.0|1.0|2.0|2010
4772|0.0|0.0|2.0|2010
4786|1.0|0.0|1.0|2010
5411|0.0|1.0|1.0|2010
5594|1.0|2.0|1.0|2010
5619|0.0|1.0|1.0|2010
5724|2.0|2.0|2.0|2010
5862|0.0|1.0|1.0|2010
5970|0.0|0.0|2.0|2010
6055|4.0|1.0|3.0|2010
6066|1.0|1.0|2.0|2010
6195|2.0|0.0|0.0|2010
6335|0.0|2.0|0.0|2010
6414|1.0|1.0|0.0|2010
6764|0.0|1.0|1.0|2010
6808|4.0|1.0|1.0|2010
7074|1.0|1.0|2.0|2010
7130|0.0|0.0|2.0|2010
7964|2.0|1.0|1.0|2010
8042|0.0|0.0|2.0|2010
8047|0.0|0.0|2.0|2010
8174|0.0|1.0|1.0|2010
8841|0.0|2.0|0.0|2010
9026|0.0|1.0|1.0|2010
9095|1.0|2.0|1.0|2010
9721|0.0|0.0|2.0|2010
10157|1.0|0.0|1.0|2010
10442|0.0|1.0|1.0|2010
10480|0.0|0.0|2.0|2010
10481|0.0|0.0|2.0|2010
10625|4.0|2.0|2.0|2010
10639|0.0|1.0|1.0|2010
10688|2.0|0.0|2.0|2010
10693|1.0|0.0|1.0|2010
10719|2.0|1.0|3.0|2010
10734|0.0|1.0|1.0|2010
10747|0.0|0.0|2.0|2010
10752|0.0|0.0|2.0|2010
11107|0.0|1.0|1.0|2010
11411|0.0|0.0|2.0|2010
11540|0.0|0.0|2.0|2010
11907|0.0|3.0|1.0|2010
11910|0.0|0.0|2.0|2010
11914|0.0|1.0|1.0|2010
11915|0.0|1.0|1.0|2010
14344|0.0|1.0|1.0|2010
15276|2.0|1.0|1.0|2010
16198|0.0|0.0|2.0|2010
18232|0.0|0.0|2.0|2010
18506|0.0|1.0|1.0|2010
21508|0.0|2.0|2.0|2010
21717|0.0|0.0|2.0|2010
21775|1.0|1.0|2.0|2010
22140|0.0|1.0|1.0|2010
22832|0.0|0.0|2.0|2010
23562|1.0|1.0|2.0|2010
24347|0.0|1.0|1.0|2010
24832|0.0|0.0|2.0|2010
27118|1.0|0.0|1.0|2010
28633|0.0|0.0|2.0|2010
28958|0.0|0.0|2.0|2010
13|2.0|0.0|0.0|2011
14|3.0|1.0|0.0|2011
20|2.0|0.0|0.0|2011
39|0.0|2.0|0.0|2011
43|1.0|1.0|0.0|2011
76|2.0|0.0|2.0|2011
119|3.0|1.0|0.0|2011
156|1.0|0.0|1.0|2011
159|2.0|0.0|0.0|2011
163|2.0|0.0|2.0|2011
197|2.0|0.0|0.0|2011
206|1.0|0.0|1.0|2011
255|1.0|1.0|0.0|2011
266|1.0|0.0|1.0|2011
273|2.0|0.0|0.0|2011
279|3.0|0.0|1.0|2011
282|1.0|1.0|2.0|2011
312|1.0|1.0|0.0|2011
365|3.0|1.0|2.0|2011
409|3.0|1.0|0.0|2011
420|2.0|1.0|1.0|2011
433|0.0|1.0|1.0|2011
447|0.0|0.0|2.0|2011
448|1.0|0.0|1.0|2011
452|2.0|0.0|0.0|2011
458|0.0|2.0|0.0|2011
512|2.0|0.0|0.0|2011
524|1.0|2.0|1.0|2011
599|3.0|2.0|1.0|2011
663|5.0|0.0|1.0|2011
699|1.0|0.0|1.0|2011
730|1.0|3.0|0.0|2011
759|1.0|2.0|1.0|2011
829|1.0|0.0|1.0|2011
865|2.0|1.0|1.0|2011
902|2.0|1.0|1.0|2011
931|4.0|2.0|0.0|2011
938|1.0|3.0|0.0|2011
968|1.0|1.0|2.0|2011
982|2.0|1.0|1.0|2011
1004|1.0|0.0|1.0|2011
1017|1.0|0.0|1.0|2011
1056|0.0|1.0|1.0|2011
1090|1.0|1.0|0.0|2011
1091|2.0|0.0|0.0|2011
1101|2.0|3.0|1.0|2011
1109|4.0|1.0|1.0|2011
1185|0.0|1.0|1.0|2011
1189|2.0|0.0|4.0|2011
1242|0.0|1.0|1.0|2011
1251|0.0|1.0|1.0|2011
1268|3.0|0.0|1.0|2011
1293|2.0|1.0|1.0|2011
1322|2.0|1.0|1.0|2011
1443|1.0|0.0|1.0|2011
1519|1.0|0.0|1.0|2011
2049|0.0|1.0|1.0|2011
2156|3.0|1.0|0.0|2011
2275|0.0|1.0|1.0|2011
2282|1.0|0.0|1.0|2011
2300|1.0|0.0|1.0|2011
2420|1.0|1.0|0.0|2011
2477|2.0|0.0|0.0|2011
2481|0.0|1.0|1.0|2011
2573|1.0|1.0|2.0|2011
2703|0.0|2.0|0.0|2011
2740|3.0|1.0|0.0|2011
2782|2.0|0.0|2.0|2011
2817|0.0|0.0|2.0|2011
3237|3.0|0.0|3.0|2011
3811|0.0|1.0|1.0|2011
3899|2.0|0.0|2.0|2011
4391|1.0|0.0|1.0|2011
4602|3.0|1.0|0.0|2011
4641|5.0|0.0|1.0|2011
4772|2.0|3.0|1.0|2011
5155|2.0|2.0|2.0|2011
5411|1.0|1.0|2.0|2011
5546|0.0|1.0|1.0|2011
5619|4.0|1.0|1.0|2011
5771|0.0|1.0|1.0|2011
5972|0.0|0.0|2.0|2011
6163|0.0|0.0|2.0|2011
6248|0.0|0.0|2.0|2011
6251|1.0|0.0|1.0|2011
7130|0.0|0.0|2.0|2011
8036|1.0|0.0|1.0|2011
8047|0.0|1.0|1.0|2011
8104|1.0|2.0|1.0|2011
8671|1.0|2.0|1.0|2011
8780|0.0|1.0|1.0|2011
8841|0.0|1.0|1.0|2011
9026|1.0|0.0|3.0|2011
9095|3.0|0.0|1.0|2011
9211|0.0|1.0|1.0|2011
9828|0.0|0.0|2.0|2011
10157|0.0|4.0|0.0|2011
10262|0.0|1.0|1.0|2011
10480|2.0|1.0|1.0|2011
10540|1.0|1.0|2.0|2011
10603|0.0|0.0|2.0|2011
10607|0.0|0.0|2.0|2011
10625|3.0|2.0|1.0|2011
10639|0.0|0.0|2.0|2011
10694|0.0|0.0|2.0|2011
10695|0.0|0.0|2.0|2011
10734|1.0|1.0|2.0|2011
10747|0.0|0.0|2.0|2011
10752|0.0|2.0|0.0|2011
10791|1.0|0.0|1.0|2011
11411|0.0|1.0|1.0|2011
11540|0.0|1.0|1.0|2011
11910|0.0|0.0|2.0|2011
11914|1.0|1.0|2.0|2011
11915|1.0|0.0|1.0|2011
11976|0.0|1.0|1.0|2011
12004|0.0|1.0|1.0|2011
12163|3.0|2.0|1.0|2011
12423|0.0|2.0|0.0|2011
12460|1.0|0.0|3.0|2011
13326|0.0|1.0|1.0|2011
13418|0.0|0.0|2.0|2011
14344|0.0|0.0|2.0|2011
18506|0.0|1.0|1.0|2011
21532|0.0|0.0|2.0|2011
21717|0.0|1.0|1.0|2011
22783|0.0|1.0|1.0|2011
22842|1.0|0.0|1.0|2011
23559|0.0|0.0|2.0|2011
23562|0.0|0.0|2.0|2011
23664|1.0|2.0|1.0|2011
24530|0.0|0.0|2.0|2011
28633|0.0|0.0|2.0|2011
28958|0.0|0.0|2.0|2011
30686|0.0|0.0|2.0|2011
20|1.0|0.0|1.0|2012
31|2.0|0.0|0.0|2012
42|2.0|0.0|0.0|2012
46|1.0|0.0|1.0|2012
61|2.0|2.0|0.0|2012
121|1.0|1.0|0.0|2012
156|1.0|0.0|1.0|2012
157|2.0|0.0|2.0|2012
159|1.0|3.0|0.0|2012
170|1.0|0.0|1.0|2012
195|3.0|3.0|0.0|2012
197|1.0|1.0|0.0|2012
208|0.0|2.0|0.0|2012
238|3.0|2.0|1.0|2012
244|1.0|1.0|0.0|2012
253|0.0|1.0|1.0|2012
255|2.0|1.0|1.0|2012
266|1.0|2.0|1.0|2012
272|2.0|1.0|1.0|2012
282|3.0|1.0|2.0|2012
301|1.0|0.0|1.0|2012
306|1.0|0.0|1.0|2012
317|5.0|1.0|0.0|2012
318|2.0|0.0|2.0|2012
327|2.0|0.0|2.0|2012
365|2.0|1.0|1.0|2012
447|2.0|0.0|2.0|2012
448|2.0|1.0|1.0|2012
452|2.0|0.0|2.0|2012
455|3.0|0.0|1.0|2012
