TransfermarktId|WinsELQ|DrawsELQ|LossesELQ|Year
499|1.0|1.0|2.0|2012
503|1.0|2.0|1.0|2012
540|0.0|2.0|0.0|2012
602|0.0|1.0|1.0|2012
621|1.0|0.0|1.0|2012
634|0.0|1.0|1.0|2012
678|0.0|0.0|2.0|2012
709|2.0|0.0|2.0|2012
710|0.0|0.0|2.0|2012
825|1.0|2.0|1.0|2012
829|0.0|2.0|0.0|2012
941|4.0|0.0|0.0|2012
1004|3.0|0.0|3.0|2012
1043|1.0|0.0|1.0|2012
1091|2.0|0.0|0.0|2012
1101|3.0|1.0|2.0|2012
1167|0.0|1.0|1.0|2012
1184|2.0|0.0|0.0|2012
1185|2.0|1.0|1.0|2012
1189|2.0|1.0|3.0|2012
1242|0.0|1.0|1.0|2012
1251|1.0|0.0|1.0|2012
1257|0.0|0.0|2.0|2012
1274|1.0|0.0|1.0|2012
1293|2.0|2.0|0.0|2012
1301|0.0|2.0|0.0|2012
1519|0.0|1.0|1.0|2012
2049|1.0|2.0|1.0|2012
2230|0.0|1.0|1.0|2012
2259|0.0|1.0|1.0|2012
2362|3.0|0.0|1.0|2012
2414|1.0|1.0|0.0|2012
2578|0.0|1.0|1.0|2012
2688|1.0|1.0|2.0|2012
2700|4.0|0.0|0.0|2012
2714|2.0|1.0|1.0|2012
2783|2.0|1.0|1.0|2012
2784|4.0|0.0|0.0|2012
3649|0.0|1.0|1.0|2012
3654|4.0|0.0|2.0|2012
3739|0.0|0.0|2.0|2012
3779|2.0|0.0|2.0|2012
3811|2.0|1.0|1.0|2012
3899|3.0|0.0|1.0|2012
3900|0.0|2.0|0.0|2012
4059|2.0|3.0|1.0|2012
4772|2.0|1.0|1.0|2012
4807|1.0|1.0|2.0|2012
5155|2.0|0.0|2.0|2012
5223|1.0|0.0|1.0|2012
5546|2.0|0.0|2.0|2012
5594|1.0|1.0|2.0|2012
5619|1.0|1.0|2.0|2012
5771|1.0|0.0|3.0|2012
5970|1.0|0.0|1.0|2012
5972|0.0|1.0|1.0|2012
6163|1.0|1.0|2.0|2012
6251|3.0|1.0|2.0|2012
6676|0.0|4.0|0.0|2012
7130|0.0|0.0|2.0|2012
8036|1.0|0.0|1.0|2012
8042|0.0|1.0|1.0|2012
8047|1.0|1.0|2.0|2012
8563|0.0|1.0|1.0|2012
8780|0.0|1.0|1.0|2012
8841|1.0|2.0|1.0|2012
8956|2.0|2.0|0.0|2012
9007|1.0|0.0|1.0|2012
9095|2.0|0.0|2.0|2012
9211|0.0|1.0|1.0|2012
9828|1.0|0.0|1.0|2012
9849|0.0|0.0|2.0|2012
10157|2.0|1.0|3.0|2012
10262|0.0|2.0|0.0|2012
10301|1.0|0.0|1.0|2012
10603|0.0|0.0|2.0|2012
10604|0.0|1.0|1.0|2012
10616|0.0|0.0|2.0|2012
10693|0.0|1.0|1.0|2012
10694|3.0|0.0|3.0|2012
10695|0.0|2.0|0.0|2012
10752|1.0|0.0|1.0|2012
10791|3.0|0.0|1.0|2012
10854|0.0|0.0|2.0|2012
11107|2.0|2.0|0.0|2012
11540|0.0|0.0|2.0|2012
11907|3.0|0.0|1.0|2012
11914|2.0|0.0|2.0|2012
11915|0.0|1.0|1.0|2012
12132|0.0|1.0|1.0|2012
12460|0.0|0.0|2.0|2012
15299|0.0|1.0|1.0|2012
16779|1.0|2.0|1.0|2012
18506|0.0|2.0|2.0|2012
21532|0.0|0.0|2.0|2012
21864|1.0|1.0|2.0|2012
22502|0.0|1.0|1.0|2012
22783|0.0|1.0|1.0|2012
23911|1.0|0.0|3.0|2012
24349|0.0|0.0|2.0|2012
24832|0.0|0.0|2.0|2012
28633|0.0|0.0|2.0|2012
30037|0.0|2.0|2.0|2012
30686|1.0|0.0|1.0|2012
32017|3.0|0.0|1.0|2012
20|0.0|1.0|1.0|2013
79|0.0|2.0|0.0|2013
84|0.0|1.0|1.0|2013
122|0.0|1.0|1.0|2013
128|1.0|0.0|3.0|2013
144|3.0|1.0|0.0|2013
156|0.0|1.0|1.0|2013
159|1.0|2.0|1.0|2013
163|0.0|2.0|0.0|2013
170|1.0|1.0|0.0|2013
195|2.0|1.0|1.0|2013
197|0.0|1.0|1.0|2013
200|0.0|1.0|1.0|2013
238|3.0|0.0|1.0|2013
253|0.0|1.0|1.0|2013
260|0.0|0.0|2.0|2013
282|2.0|1.0|1.0|2013
329|0.0|1.0|1.0|2013
368|2.0|0.0|0.0|2013
410|2.0|0.0|0.0|2013
447|1.0|1.0|2.0|2013
448|5.0|1.0|0.0|2013
449|3.0|1.0|0.0|2013
496|3.0|2.0|1.0|2013
499|0.0|1.0|1.0|2013
602|3.0|2.0|1.0|2013
618|2.0|0.0|0.0|2013
697|3.0|0.0|1.0|2013
709|2.0|0.0|2.0|2013
710|1.0|0.0|1.0|2013
759|2.0|2.0|0.0|2013
801|0.0|1.0|1.0|2013
829|0.0|1.0|1.0|2013
853|0.0|1.0|1.0|2013
903|0.0|0.0|2.0|2013
920|0.0|0.0|2.0|2013
938|4.0|0.0|0.0|2013
987|0.0|0.0|2.0|2013
1002|0.0|2.0|0.0|2013
1017|1.0|2.0|1.0|2013
1043|2.0|0.0|2.0|2013
1053|0.0|1.0|1.0|2013
1064|3.0|1.0|0.0|2013
1109|1.0|1.0|2.0|2013
1180|3.0|1.0|2.0|2013
1189|0.0|1.0|1.0|2013
1242|1.0|0.0|3.0|2013
1257|1.0|0.0|3.0|2013
1293|3.0|0.0|3.0|2013
1322|2.0|0.0|0.0|2013
1443|2.0|2.0|2.0|2013
1465|1.0|1.0|0.0|2013
2275|1.0|0.0|1.0|2013
2282|0.0|1.0|1.0|2013
2288|1.0|1.0|0.0|2013
2439|2.0|0.0|0.0|2013
2531|3.0|3.0|0.0|2013
2578|2.0|1.0|1.0|2013
2698|4.0|0.0|0.0|2013
2782|2.0|3.0|1.0|2013
2783|1.0|0.0|1.0|2013
2785|0.0|1.0|1.0|2013
2817|1.0|1.0|2.0|2013
3057|4.0|0.0|0.0|2013
3237|1.0|1.0|2.0|2013
3471|3.0|0.0|1.0|2013
3737|3.0|2.0|1.0|2013
3739|1.0|0.0|1.0|2013
3811|1.0|0.0|1.0|2013
3899|1.0|0.0|1.0|2013
4277|0.0|1.0|1.0|2013
4313|0.0|1.0|1.0|2013
4414|3.0|0.0|3.0|2013
4772|1.0|0.0|1.0|2013
5411|0.0|0.0|2.0|2013
5724|0.0|0.0|2.0|2013
5771|1.0|1.0|2.0|2013
5972|1.0|2.0|1.0|2013
6017|0.0|1.0|1.0|2013
6112|0.0|1.0|1.0|2013
6163|0.0|1.0|1.0|2013
6248|0.0|0.0|2.0|2013
6335|2.0|1.0|1.0|2013
6676|0.0|1.0|1.0|2013
6764|0.0|1.0|1.0|2013
6808|2.0|1.0|1.0|2013
6992|2.0|1.0|1.0|2013
7130|0.0|0.0|2.0|2013
7918|1.0|2.0|1.0|2013
8036|1.0|2.0|1.0|2013
8042|0.0|1.0|1.0|2013
8047|0.0|2.0|0.0|2013
8715|2.0|2.0|0.0|2013
8841|1.0|1.0|2.0|2013
8956|2.0|1.0|1.0|2013
8995|1.0|0.0|1.0|2013
9026|0.0|1.0|1.0|2013
9465|3.0|1.0|0.0|2013
10157|4.0|0.0|2.0|2013
10301|1.0|2.0|1.0|2013
10540|2.0|1.0|1.0|2013
10604|0.0|0.0|2.0|2013
10616|0.0|0.0|2.0|2013
10625|5.0|1.0|0.0|2013
10639|0.0|1.0|1.0|2013
10695|0.0|2.0|0.0|2013
10854|0.0|1.0|1.0|2013
10883|2.0|1.0|3.0|2013
11107|1.0|0.0|1.0|2013
11194|1.0|0.0|1.0|2013
11435|0.0|2.0|2.0|2013
11907|2.0|0.0|2.0|2013
11914|4.0|1.0|1.0|2013
12132|0.0|0.0|2.0|2013
13278|1.0|0.0|1.0|2013
13418|0.0|0.0|2.0|2013
13499|4.0|2.0|0.0|2013
18506|0.0|0.0|2.0|2013
19627|0.0|3.0|1.0|2013
21532|0.0|0.0|2.0|2013
21775|0.0|1.0|1.0|2013
22140|0.0|0.0|2.0|2013
22220|0.0|0.0|2.0|2013
23088|0.0|2.0|0.0|2013
23560|0.0|0.0|2.0|2013
23664|2.0|1.0|1.0|2013
23911|0.0|0.0|2.0|2013
24349|0.0|0.0|2.0|2013
24832|1.0|1.0|2.0|2013
27116|2.0|3.0|1.0|2013
27843|1.0|0.0|1.0|2013
28633|0.0|0.0|2.0|2013
29160|1.0|0.0|3.0|2013
30037|0.0|0.0|2.0|2013
30686|1.0|3.0|2.0|2013
32017|3.0|1.0|0.0|2013
20|0.0|2.0|0.0|2014
39|1.0|0.0|1.0|2014
121|1.0|1.0|0.0|2014
144|4.0|0.0|0.0|2014
163|2.0|1.0|1.0|2014
195|3.0|2.0|1.0|2014
202|0.0|1.0|1.0|2014
206|0.0|0.0|2.0|2014
208|0.0|2.0|0.0|2014
238|1.0|1.0|2.0|2014
271|2.0|1.0|1.0|2014
272|1.0|1.0|2.0|2014
279|1.0|1.0|2.0|2014
282|2.0|0.0|2.0|2014
318|1.0|3.0|0.0|2014
329|0.0|1.0|1.0|2014
365|4.0|2.0|0.0|2014
370|3.0|1.0|2.0|2014
383|2.0|0.0|0.0|2014
416|2.0|0.0|0.0|2014
420|3.0|3.0|0.0|2014
433|3.0|0.0|1.0|2014
434|0.0|2.0|0.0|2014
447|2.0|0.0|2.0|2014
448|1.0|0.0|1.0|2014
452|2.0|0.0|0.0|2014
681|2.0|0.0|0.0|2014
687|1.0|2.0|1.0|2014
697|2.0|0.0|2.0|2014
779|0.0|0.0|2.0|2014
789|0.0|2.0|0.0|2014
801|2.0|2.0|2.0|2014
829|3.0|1.0|0.0|2014
920|2.0|0.0|2.0|2014
941|0.0|1.0|1.0|2014
987|0.0|1.0|1.0|2014
1017|1.0|0.0|1.0|2014
1041|2.0|0.0|0.0|2014
1092|2.0|1.0|3.0|2014
1101|2.0|0.0|2.0|2014
1102|1.0|0.0|1.0|2014
1167|1.0|0.0|1.0|2014
1180|3.0|1.0|0.0|2014
1185|4.0|1.0|1.0|2014
1242|2.0|0.0|2.0|2014
1257|0.0|0.0|2.0|2014
1293|2.0|1.0|1.0|2014
1506|0.0|2.0|0.0|2014
2282|2.0|0.0|0.0|2014
2425|1.0|1.0|0.0|2014
2531|3.0|0.0|1.0|2014
2573|1.0|3.0|0.0|2014
2578|0.0|3.0|1.0|2014
2662|1.0|0.0|3.0|2014
2688|1.0|2.0|1.0|2014
2714|2.0|2.0|2.0|2014
2761|2.0|1.0|1.0|2014
2976|0.0|1.0|1.0|2014
3008|1.0|1.0|0.0|2014
3060|1.0|0.0|1.0|2014
3426|1.0|3.0|0.0|2014
3463|0.0|0.0|2.0|2014
3471|2.0|1.0|1.0|2014
3508|2.0|1.0|1.0|2014
3649|0.0|0.0|2.0|2014
3776|0.0|1.0|1.0|2014
3832|0.0|1.0|1.0|2014
3850|0.0|0.0|2.0|2014
4391|2.0|1.0|1.0|2014
4807|0.0|0.0|2.0|2014
5228|1.0|1.0|2.0|2014
5411|1.0|0.0|1.0|2014
5546|2.0|0.0|2.0|2014
5862|0.0|1.0|1.0|2014
6028|0.0|1.0|1.0|2014
6055|1.0|0.0|1.0|2014
6066|3.0|0.0|1.0|2014
6181|0.0|0.0|2.0|2014
6621|2.0|1.0|1.0|2014
6676|2.0|1.0|1.0|2014
6992|0.0|1.0|1.0|2014
7153|0.0|0.0|2.0|2014
7769|1.0|1.0|2.0|2014
7918|1.0|1.0|2.0|2014
8031|2.0|1.0|1.0|2014
8780|2.0|1.0|1.0|2014
8956|3.0|0.0|1.0|2014
9241|3.0|0.0|3.0|2014
9465|3.0|1.0|0.0|2014
9828|0.0|1.0|1.0|2014
10131|2.0|0.0|2.0|2014
10262|0.0|0.0|2.0|2014
10301|0.0|0.0|2.0|2014
10480|4.0|1.0|1.0|2014
10482|1.0|2.0|1.0|2014
10531|1.0|0.0|1.0|2014
10532|0.0|1.0|1.0|2014
10604|0.0|0.0|2.0|2014
10616|0.0|0.0|2.0|2014
10639|0.0|1.0|1.0|2014
10690|3.0|1.0|0.0|2014
10695|3.0|1.0|0.0|2014
10719|0.0|1.0|1.0|2014
11435|2.0|3.0|1.0|2014
11479|0.0|0.0|2.0|2014
11910|0.0|1.0|1.0|2014
11914|1.0|0.0|1.0|2014
11976|0.0|1.0|1.0|2014
12132|0.0|1.0|1.0|2014
12460|1.0|0.0|3.0|2014
12859|0.0|1.0|1.0|2014
13278|0.0|0.0|2.0|2014
13418|0.0|1.0|1.0|2014
13499|2.0|0.0|0.0|2014
14178|0.0|1.0|1.0|2014
16704|4.0|0.0|0.0|2014
18506|2.0|2.0|2.0|2014
19627|0.0|0.0|2.0|2014
21532|2.0|1.0|1.0|2014
21541|0.0|0.0|2.0|2014
21875|4.0|2.0|0.0|2014
22010|0.0|0.0|2.0|2014
22140|0.0|2.0|2.0|2014
22220|4.0|1.0|1.0|2014
22783|2.0|1.0|1.0|2014
22832|1.0|0.0|3.0|2014
23088|0.0|1.0|1.0|2014
23559|0.0|1.0|1.0|2014
24326|0.0|0.0|2.0|2014
24832|2.0|2.0|2.0|2014
27116|0.0|1.0|1.0|2014
27118|0.0|0.0|2.0|2014
28633|0.0|0.0|2.0|2014
30037|0.0|0.0|2.0|2014
34711|0.0|0.0|2.0|2014
36136|0.0|1.0|1.0|2014
42246|0.0|0.0|2.0|2014
16|4.0|0.0|0.0|2015
36|2.0|0.0|0.0|2015
40|3.0|0.0|1.0|2015
84|2.0|1.0|3.0|2015
122|0.0|1.0|1.0|2015
144|0.0|1.0|1.0|2015
159|0.0|0.0|2.0|2015
163|4.0|2.0|0.0|2015
172|2.0|0.0|2.0|2015
180|2.0|1.0|1.0|2015
190|3.0|0.0|1.0|2015
195|6.0|1.0|1.0|2015
197|1.0|1.0|0.0|2015
206|3.0|4.0|1.0|2015
238|2.0|0.0|0.0|2015
255|6.0|0.0|0.0|2015
260|0.0|1.0|1.0|2015
265|0.0|2.0|0.0|2015
271|0.0|2.0|0.0|2015
272|3.0|1.0|2.0|2015
279|1.0|1.0|2.0|2015
301|1.0|0.0|1.0|2015
365|2.0|3.0|1.0|2015
370|1.0|4.0|1.0|2015
379|3.0|1.0|2.0|2015
409|1.0|0.0|1.0|2015
429|3.0|2.0|1.0|2015
433|2.0|1.0|1.0|2015
447|4.0|1.0|3.0|2015
448|3.0|2.0|3.0|2015
449|2.0|1.0|1.0|2015
452|0.0|0.0|2.0|2015
499|0.0|0.0|2.0|2015
540|4.0|1.0|1.0|2015
610|1.0|1.0|0.0|2015
618|2.0|1.0|1.0|2015
621|2.0|1.0|1.0|2015
634|0.0|1.0|1.0|2015
663|1.0|0.0|1.0|2015
687|1.0|0.0|1.0|2015
697|4.0|0.0|0.0|2015
710|0.0|0.0|2.0|2015
759|2.0|1.0|1.0|2015
801|1.0|2.0|1.0|2015
829|2.0|3.0|1.0|2015
853|1.0|0.0|1.0|2015
865|1.0|1.0|0.0|2015
938|1.0|4.0|1.0|2015
941|2.0|0.0|0.0|2015
967|0.0|1.0|1.0|2015
1002|1.0|0.0|1.0|2015
1008|0.0|1.0|1.0|2015
1038|1.0|0.0|1.0|2015
1043|2.0|1.0|1.0|2015
1058|4.0|1.0|3.0|2015
1090|3.0|0.0|1.0|2015
1091|3.0|2.0|1.0|2015
1101|3.0|2.0|1.0|2015
1102|0.0|1.0|1.0|2015
1167|0.0|2.0|0.0|2015
1180|3.0|2.0|1.0|2015
1185|2.0|1.0|1.0|2015
1189|0.0|0.0|2.0|2015
1322|1.0|1.0|2.0|2015
1435|0.0|1.0|1.0|2015
1443|6.0|0.0|2.0|2015
2156|0.0|0.0|2.0|2015
2300|2.0|1.0|1.0|2015
2420|0.0|0.0|2.0|2015
2451|0.0|1.0|1.0|2015
2457|2.0|2.0|0.0|2015
2481|0.0|1.0|1.0|2015
2573|4.0|0.0|2.0|2015
2578|1.0|0.0|1.0|2015
2698|2.0|2.0|0.0|2015
2740|1.0|0.0|1.0|2015
2817|3.0|0.0|3.0|2015
2925|0.0|1.0|1.0|2015
2976|0.0|1.0|1.0|2015
3057|3.0|0.0|1.0|2015
3060|2.0|0.0|2.0|2015
3070|1.0|0.0|1.0|2015
3237|1.0|1.0|2.0|2015
3258|1.0|1.0|2.0|2015
3463|0.0|0.0|2.0|2015
3471|1.0|0.0|3.0|2015
3551|2.0|1.0|1.0|2015
3793|1.0|1.0|2.0|2015
4040|0.0|0.0|2.0|2015
4313|0.0|0.0|2.0|2015
4391|0.0|1.0|1.0|2015
4441|2.0|0.0|2.0|2015
4641|3.0|2.0|3.0|2015
4807|1.0|0.0|3.0|2015
5228|0.0|0.0|2.0|2015
5546|1.0|0.0|1.0|2015
5724|2.0|1.0|1.0|2015
5849|0.0|1.0|1.0|2015
6028|0.0|0.0|2.0|2015
6069|1.0|0.0|3.0|2015
6248|0.0|1.0|1.0|2015
6335|0.0|0.0|2.0|2015
6621|2.0|1.0|1.0|2015
6764|2.0|1.0|1.0|2015
6808|1.0|0.0|1.0|2015
6890|0.0|0.0|2.0|2015
7964|0.0|1.0|1.0|2015
8031|0.0|2.0|0.0|2015
8818|1.0|1.0|2.0|2015
8956|1.0|4.0|1.0|2015
9026|0.0|0.0|2.0|2015
10157|0.0|1.0|1.0|2015
10262|2.0|1.0|1.0|2015
10482|5.0|1.0|2.0|2015
10607|0.0|0.0|2.0|2015
10625|2.0|0.0|0.0|2015
10690|2.0|0.0|2.0|2015
10695|2.0|0.0|2.0|2015
10791|0.0|0.0|2.0|2015
10883|1.0|2.0|1.0|2015
11107|0.0|0.0|2.0|2015
11194|2.0|1.0|1.0|2015
11215|0.0|2.0|0.0|2015
11344|1.0|0.0|1.0|2015
11540|1.0|0.0|1.0|2015
11907|2.0|0.0|2.0|2015
11910|0.0|0.0|2.0|2015
11914|1.0|0.0|3.0|2015
12346|0.0|1.0|1.0|2015
13499|3.0|2.0|1.0|2015
14344|0.0|1.0|1.0|2015
16650|1.0|0.0|1.0|2015
16704|2.0|2.0|0.0|2015
