"","V1"
"X2009.Aberdeen",-1.06875932551843
"X2009.AIK",-0.388935806156954
"X2009.Anorthosis",1.26851132546351
"X2009.APOEL",1.28401551199947
"X2009.Astana",-0.262364264467491
"X2009.Asteras.Tripolis",-0.916290731874155
"X2009.Atromitos",-0.862223510603879
"X2009.Austria.Wien",-0.364643113587909
"X2009.Beitar.Jerusalem",0.550046336919272
"X2009.Bnei.Sakhnin",1.09861228866811
"X2009.Brondby",-0.643876131553162
"X2009.Celtic",1.68639895357023
"X2009.CFR.Cluj",-0.390866308687012
"X2009.Cherno.More",-0.628608659422374
"X2009.Cibalia",-0.456758402495715
"X2009.Copenhagen",-0.375612144958483
"X2009.Dinamo.Brest",-0.719122666963206
"X2009.Dinamo.Minsk",-0.444685821261446
"X2009.Dinamo.Zagreb",-0.372675285285174
"X2009.Djurgarden",-1.13251384034379
"X2009.Elfsborg",-0.492476485097794
"X2009.Häcken",-0.628608659422374
"X2009.Hajduk.Split",-0.439366659783846
"X2009.IFK.Göteborg",-0.456758402495715
"X2009.Inter.Turku",-0.667829372575656
"X2009.Jablonec",-0.388935806156954
"X2009.Jagiellonia.Bi.",-0.973449145714104
"X2009.Kalmar",-0.587786664902119
"X2009.Lech.Poznañ",-0.325422400434628
"X2009.Legia.Warszawa",-0.548565951748838
"X2009.Levski.Sofia",-0.456758402495715
"X2009.Lillestrom",-0.888891757686041
"X2009.Lokomotiva.Zagreb",-0.762140052046897
"X2009.Maccabi.Haifa",1.18377009700842
"X2009.Maccabi.Tel.Aviv",0.818310323513951
"X2009.Malmö.FF",-0.738609554636703
"X2009.Mariehamn",-0.595508710996029
"X2009.Midtjylland",-0.744972248424531
"X2009.Mladá.Boleslav",-0.836248024200619
"X2009.Molde",-0.474457979595116
"X2009.Motherwell",1.26224171244991
"X2009.Neftçi",-0.958850346292951
"X2009.Neman.Grodno",-0.745790914045367
"X2009.Nordsjalland",-0.833919734441027
"X2009.OFK.Beograd",-0.587786664902119
"X2009.Ordabasy",-0.773189888233482
"X2009.Osijek",-0.649662068620206
"X2009.Panathinaikos",-0.251314428280906
"X2009.Panionios",-0.888891757686041
"X2009.Partizan",-0.143100843640673
"X2009.Qarabag",-0.798507696217772
"X2009.Rapid.Wien",-0.391671785975829
"X2009.Rijeka",-0.810930216216329
"X2009.Rosenborg",-0.265703165733006
"X2009.Ružomberok",-0.744972248424531
"X2009.Salzburg",-0.351397886837889
"X2009.Senica",-0.833919734441027
"X2009.Shakhter.Karagandy",-0.313657558855042
"X2009.Slavia.Praha",-0.786237603625957
"X2009.Slavia.Sofia",-0.587786664902119
"X2009.Slovan.Bratislava",-0.346624608085231
"X2009.Slovan.Liberec",-0.888891757686041
"X2009.SonderjyskE",-0.881547783430282
"X2009.Sparta.Praha",-0.372675285285174
"X2009.Spartak.Trnava",-0.881547783430282
"X2009.St..Johnstone",-0.881547783430282
"X2009.Start",-0.810930216216329
"X2009.Stromsgodset",-0.916290731874155
"X2009.Sturm.Graz",-0.6216882165778
"X2009.Suduva",-0.460524885291192
"X2009.Œl¹sk.Wroc³aw",-0.916290731874155
"X2009.Teplice",-0.492476485097794
"X2009.Torpedo.BelAZ",-0.745790914045367
"X2009.Valerenga",-0.810930216216329
"X2009.Vetra",-0.387765531008763
"X2009.Viktoria.Plzen",-0.628608659422374
"X2009.Vojvodina",-0.693147180559945
"X2009.Wis³a.Kraków",-0.372675285285174
"X2009.Žilina",-0.304660408986199
"X2010.Aberdeen",-1.16113264564944
"X2010.AIK",-0.944461608840851
"X2010.Anorthosis",-0.557015006235365
"X2010.APOEL",-0.260283098263666
"X2010.Astana",-0.65232518603969
"X2010.Asteras.Tripolis",-1.06582246584512
"X2010.Atromitos",-0.973449145714104
"X2010.Austria.Wien",-0.571257362950909
"X2010.Brondby",-0.663294217410264
"X2010.Celtic",-0.214409871345455
"X2010.CFR.Cluj",-0.818310323513951
"X2010.Cherno.More",-0.567984037605939
"X2010.Cibalia",-0.715620036412004
"X2010.Copenhagen",-0.200670695462151
"X2010.Dinamo.Brest",-0.766478453645495
"X2010.Dinamo.Minsk",-0.569768159399441
"X2010.Dinamo.Zagreb",-0.22314355131421
"X2010.Djurgarden",-0.810930216216329
"X2010.Elfsborg",-0.649662068620206
"X2010.Häcken",-0.810930216216329
"X2010.Hajduk.Split",-0.492476485097794
"X2010.Hapoel.Beer.Sheva..hapoel.beer.sheva.startseite.verein.2976.saison_id.2009.24.7.8.1480000.0.49000.0.2009.Israel.16.126.Seats.Toto.Jacob.Turner.Stadium.30.250000.0.0.0.0.0.250000.0..250000.0.59340.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.3.1.0.2.49.55..6.23.Israel.9.2.555555555555556.Maccabi.Tel.Aviv..maccabi.tel.aviv.startseite.verein.119.saison_id.2010.24.5.6.15950000.0.515000.0.2010.Israel.29.150.Seats.Bloomfield.34.2000000.0.1000000.0.1000000.0.5060000.0..4060000.0.57477.0.0.0.0.0.0.0.0.0.0.UEFA.Europa.League.Play.off.6.0.3.0.0.0.3.0.35.18.6.11.53.40.13.35.Israel.105.0.3333333333333333.Maccabi.Haifa..maccabi.haifa.startseite.verein.1064.saison_id.2010.23.6.9.15480000.0.595000.0.2010.Israel.30.820.Seats.Sammy.Ofer.Stadium.27.1000000.0.1800000.0.4150000.0000000005.2230000.0.1930000.0.59045.0.0.0.0.0.0.0.0.0.0.UEFA.Europa.League.Third.qualifying.round.2.0.1.0.0.0.1.0.35.24.8.3.63.28.35.45.Israel.105.0.42857142857142855.Hapoel.Beer.Sheva",-1.45962563420544
"X2010.Haugesund",-0.693147180559945
"X2010.IFK.Göteborg",-0.810930216216329
"X2010.Inter.Turku",-0.745790914045367
"X2010.Jablonec",-0.439366659783846
"X2010.Jagiellonia.Bi.",-0.628608659422374
"X2010.Kairat",-1.19705236148136
"X2010.Kalmar",-0.810930216216329
"X2010.Lech.Poznañ",-0.693147180559945
"X2010.Legia.Warszawa",-0.607989372219639
"X2010.Levski.Sofia",-0.22314355131421
"X2010.Lillestrom",-0.810930216216329
"X2010.Lokomotiva.Zagreb",-1.00330210886379
"X2010.Malmö.FF",-0.295117050939299
"X2010.Mariehamn",-1.02450431651439
"X2010.Midtjylland",-0.703299552023963
"X2010.Mladá.Boleslav",-0.67116827384117
"X2010.Molde",-0.810930216216329
"X2010.Motherwell",-0.907557051905401
"X2010.Neftçi",-0.35965557207687
"X2010.Neman.Grodno",-1.16113264564944
"X2010.Nordsjalland",-0.931558204004943
"X2010.OFK.Beograd",-0.762140052046897
"X2010.Olympiakos.Volos",-1.09861228866811
"X2010.Ordabasy",-0.757685701697516
"X2010.Osijek",-0.836248024200619
"X2010.Panathinaikos",-0.325422400434628
"X2010.Panionios",-0.944461608840851
"X2010.Partizan",-0.169076330043934
"X2010.Qarabag",-0.503905180921417
"X2010.Rapid.Wien",-0.711839313572098
"X2010.Rijeka",-0.836248024200619
"X2010.Rosenborg",-0.280301965154158
"X2010.Ružomberok",-0.881547783430282
"X2010.Salzburg",-0.538996500732687
"X2010.Senica",-0.484245985961279
"X2010.Shakhter.Karagandy",-0.850776124763528
"X2010.Slavia.Praha",-0.810930216216329
"X2010.Slavia.Sofia",-1.03407376753054
"X2010.Sloboda.Užice",-0.738609554636703
"X2010.Slovan.Bratislava",-0.375612144958483
"X2010.Slovan.Liberec",-0.738609554636703
"X2010.SonderjyskE",-0.931558204004943
"X2010.Sparta.Praha",-0.280301965154158
"X2010.Spartak.Trnava",-0.703299552023963
"X2010.St..Johnstone",-1.06875932551843
"X2010.Start",-0.762140052046897
"X2010.Stromsgodset",-0.738609554636703
"X2010.Sturm.Graz",-0.492476485097794
"X2010.Suduva",-0.36909746393729
"X2010.Œl¹sk.Wroc³aw",-0.607989372219639
"X2010.Teplice",-0.836248024200619
"X2010.Torpedo.BelAZ",-1.26291533995939
"X2010.Valerenga",-0.388935806156954
"X2010.Viktoria.Plzen",-0.265703165733006
"X2010.Vojvodina",-0.295117050939299
"X2010.Wis³a.Kraków",-0.474457979595116
"X2010.Žilina",-0.606135803570316
"X2011.Aberdeen",-1.01160091167848
"X2011.AIK",-0.439366659783846
"X2011.Astana",-1.06784063000136
"X2011.Asteras.Tripolis",-0.693147180559945
"X2011.Atromitos",-0.810930216216329
"X2011.Austria.Wien",-0.693147180559945
"X2011.Beitar.Jerusalem",-0.797507195884188
"X2011.Brondby",-1.01160091167848
"X2011.Celtic",-0.20359895524124
"X2011.CFR.Cluj",-0.362292936242956
"X2011.Cherno.More",-0.548565951748838
"X2011.Cibalia",-0.693147180559945
"X2011.Copenhagen",-0.405465108108164
"X2011.Dinamo.Brest",-1.03977178864518
"X2011.Dinamo.Minsk",-0.703299552023963
"X2011.Dinamo.Zagreb",-0.182321556793955
"X2011.Djurgarden",-0.916290731874155
"X2011.Elfsborg",-0.456758402495715
"X2011.Häcken",-0.607989372219639
"X2011.Hajduk.Split",-0.510825623765991
"X2011.Haugesund",-0.649662068620206
"X2011.IFK.Göteborg",-0.693147180559945
"X2011.Inter.Turku",-0.55206858230004
"X2011.Jablonec",-0.810930216216329
"X2011.Jagiellonia.Bi.",-0.836248024200619
"X2011.Kairat",-1.47330573810952
"X2011.Kalmar",-0.715620036412004
"X2011.Lech.Poznañ",-0.548565951748838
"X2011.Legia.Warszawa",-0.529517756778143
"X2011.Levski.Sofia",-0.372675285285174
"X2011.Lillestrom",-0.973449145714104
"X2011.Lokomotiva.Zagreb",-0.715620036412004
"X2011.Maccabi.Haifa",-0.649087190765915
"X2011.Maccabi.Tel.Aviv",-0.702197016079863
"X2011.Malmö.FF",-0.510825623765991
"X2011.Mariehamn",-0.957533690408204
"X2011.Midtjylland",-0.534676839588171
"X2011.Mladá.Boleslav",-0.587786664902119
"X2011.Molde",-0.439366659783846
"X2011.Motherwell",-0.609064063349404
"X2011.Neftçi",-0.421213465076304
"X2011.Neman.Grodno",-0.984201937490365
"X2011.Nordsjalland",-0.375612144958483
"X2011.OFK.Beograd",-0.810930216216329
"X2011.Ordabasy",-1.23214368129263
"X2011.Osijek",-0.738609554636703
"X2011.Panathinaikos",-0.251314428280906
"X2011.Panionios",-1.00330210886379
"X2011.Partizan",-0.117783035656384
"X2011.Qarabag",-0.594056277915714
"X2011.Rapid.Wien",-0.554996842079128
"X2011.Rijeka",-0.862223510603879
"X2011.Rosenborg",-0.607989372219639
"X2011.Ružomberok",-0.810930216216329
"X2011.Salzburg",-0.462623521948113
"X2011.Senica",-0.55206858230004
"X2011.Shakhter.Karagandy",-0.826678573184468
"X2011.Slavia.Praha",-0.973449145714104
"X2011.Slavia.Sofia",-0.567984037605939
"X2011.Sloboda.Užice",-0.567984037605939
"X2011.Slovan.Bratislava",-0.517582406228871
"X2011.Slovan.Liberec",-0.31015492830384
"X2011.SonderjyskE",-0.810930216216329
"X2011.Sparta.Praha",-0.340926586970593
"X2011.Spartak.Trnava",-0.420732580238953
"X2011.St..Johnstone",-0.824175442966349
"X2011.Start",-1.24171313230878
"X2011.Stromsgodset",-0.693147180559945
"X2011.Sturm.Graz",-0.750305594399894
"X2011.Suduva",-0.420732580238953
"X2011.Œl¹sk.Wroc³aw",-0.474457979595116
"X2011.Teplice",-0.67116827384117
"X2011.Torpedo.BelAZ",-0.881547783430282
"X2011.Valerenga",-0.649662068620206
"X2011.Viktoria.Plzen",-0.356674943938732
"X2011.Vojvodina",-0.548565951748838
"X2011.Wis³a.Kraków",-0.738609554636703
"X2011.Žilina",-0.390427230743624
"X2012.Aberdeen",-0.881547783430282
"X2012.AIK",-0.492476485097794
"X2012.Anorthosis",-0.344840486291729
"X2012.APOEL",-0.273888750319445
"X2012.Astana",-0.528067430200497
"X2012.Asteras.Tripolis",-0.474457979595116
"X2012.Atromitos",-0.67116827384117
"X2012.Austria.Wien",-0.275411979859967
"X2012.Bnei.Sakhnin",-0.984201937490365
"X2012.Botev.Plovdiv",-0.405465108108164
"X2012.Brondby",-0.931558204004943
"X2012.Celtic",-0.366750595927474
"X2012.CFR.Cluj",-0.733152515173644
"X2012.Cherno.More",-0.944461608840851
"X2012.Cibalia",-1.12938394733486
"X2012.Copenhagen",-0.420732580238953
"X2012.Dinamo.Brest",-1.13251384034379
"X2012.Dinamo.Minsk",-0.474457979595116
"X2012.Dinamo.Zagreb",-0.251314428280906
"X2012.Djurgarden",-0.888891757686041
"X2012.Elfsborg",-0.422272226424546
"X2012.Häcken",-0.456758402495715
"X2012.Hajduk.Split",-0.643876131553162
"X2012.Hapoel.Beer.Sheva..hapoel.beer.sheva.startseite.verein.2976.saison_id.2011.23.6.9.6180000.0.193000.0.2011.Israel.16.126.Seats.Toto.Jacob.Turner.Stadium.34.0.0.0.0.0.0.0.0.0.0.59340.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.37.12.7.18.41.61..20.43.Israel.111.0.38738738738738737.Bnei.Sakhnin..hapoel.bnei.sachnin.startseite.verein.4769.saison_id.2011.24.1.4.3250000.0.125000.0.2011.Israel.8.500.Seats.Doha.Stadium.28.0.0.0.0.0.0.0.0.0.0.84319.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.37.15.7.15.60.53.7.50.Israel.111.0.4504504504504505.Maccabi.Tel.Aviv..maccabi.tel.aviv.startseite.verein.119.saison_id.2012.24.8.6.16430000.0.657000.0.2012.Israel.29.150.Seats.Bloomfield.31.450000.0.2000000.0.2400000.0.1400000.0.1010000.0.57477.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.36.25.5.6.78.30.48.80.Israel.108.0.7407407407407407.Maccabi.Haifa..maccabi.haifa.startseite.verein.1064.saison_id.2012.23.5.7.12830000.0.428000.0.2012.Israel.30.820.Seats.Sammy.Ofer.Stadium.32.800000.0.0.0.0.0.2180000.0..2180000.0.59045.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.36.19.10.7.62.33.29.67.Israel.108.0.6203703703703703.Beitar.Jerusalem..beitar.jerusalem.startseite.verein.3793.saison_id.2012.23.1.5.6600000.0.220000.0.2012.Israel.33.500.Seats.Teddy.Kollek.Stadion.30.0.0.250000.0.250000.0.0.0.250000.0.59034.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.33.9.12.12.44.54..10.39.Israel.99.0.3939393939393939.Hapoel.Ramat.Gan..hapoel.haifa.startseite.verein.810.saison_id.2012.24.7.7.6480000.0.209000.0.2012.Israel.30.820.Seats.Sammy.Ofer.Stadium.33.0.0.67000.0.67000.0.0.0.67000.0.83484.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.33.7.9.17.37.47..10.30.Israel.99.0.30303030303030304.Hapoel.Beer.Sheva",-0.881547783430282
"X2012.Haugesund",-0.762140052046897
"X2012.IFK.Göteborg",-0.836248024200619
"X2012.Inter.Turku",-0.534676839588171
"X2012.Jablonec",-0.607989372219639
"X2012.Jagiellonia.Bi.",-0.888891757686041
"X2012.Kairat",-0.989412996703118
"X2012.Kalmar",-0.888891757686041
"X2012.Lech.Poznañ",-0.388935806156954
"X2012.Legia.Warszawa",-0.295117050939299
"X2012.Levski.Sofia",-0.23712979328895
"X2012.Lillestrom",-0.836248024200619
"X2012.Lokomotiva.Zagreb",-0.55206858230004
"X2012.Malmö.FF",-0.474457979595116
"X2012.Mariehamn",-0.663294217410264
"X2012.Midtjylland",-0.744972248424531
"X2012.Mladá.Boleslav",-0.862223510603879
"X2012.Molde",-0.372675285285174
"X2012.Motherwell",-0.593063722002963
"X2012.Neftçi",-0.437213806422745
"X2012.Neman.Grodno",-0.786237603625957
"X2012.Nordsjalland",-0.500775287912489
"X2012.OFK.Beograd",-0.693147180559945
"X2012.Ordabasy",-0.693147180559945
"X2012.Osijek",-0.931558204004943
"X2012.Panathinaikos",-0.810930216216329
"X2012.Panionios",-0.916290731874155
"X2012.Partizan",-0.209350229181874
"X2012.Qarabag",-0.486810747562117
"X2012.Rapid.Wien",-0.63907995928967
"X2012.Rijeka",-0.624827936582468
"X2012.Rosenborg",-0.492476485097794
"X2012.Ružomberok",-0.78845736036427
"X2012.Salzburg",-0.338325805270536
"X2012.Senica",-0.587786664902119
"X2012.Shakhter.Karagandy",-0.38641691313747
"X2012.Slavia.Praha",-0.762140052046897
"X2012.Slavia.Sofia",-0.762140052046897
"X2012.Sloboda.Užice",-0.693147180559945
"X2012.Slovan.Bratislava",-0.517582406228871
"X2012.Slovan.Liberec",-0.510825623765991
"X2012.SonderjyskE",-0.881547783430282
"X2012.Sparta.Praha",-0.356674943938732
"X2012.Spartak.Myjava",-0.723918839226699
"X2012.Spartak.Trnava",-1.03977178864518
"X2012.St..Johnstone",-0.710846757659346
"X2012.Stromsgodset",-0.439366659783846
"X2012.Sturm.Graz",-0.810930216216329
"X2012.Suduva",-0.433635985074861
"X2012.Œl¹sk.Wroc³aw",-0.649662068620206
"X2012.Teplice",-1.03407376753054
"X2012.Torpedo.BelAZ",-1.32175583998232
"X2012.Valerenga",-0.786237603625957
"X2012.Viktoria.Plzen",-0.325422400434628
"X2012.Vojvodina",-0.388935806156954
"X2012.Wis³a.Kraków",-0.862223510603879
"X2012.Žilina",-0.857450231851222
"X2013.Aberdeen",-0.516690743218389
"X2013.AIK",-0.439366659783846
"X2013.Anorthosis",-0.944461608840851
"X2013.APOEL",-0.287682072451781
"X2013.Apollon.Smirnis",-1.04145387482816
"X2013.Astana",-0.826678573184468
"X2013.Asteras.Tripolis",-0.944461608840851
"X2013.Atromitos",-0.944461608840851
"X2013.Austria.Wien",-0.711839313572098
"X2013.Beitar.Jerusalem",-0.857450231851222
"X2013.Botev.Plovdiv",-0.561811178498858
"X2013.Brondby",-0.643876131553162
"X2013.Celtic",-0.141078598259905
"X2013.CFR.Cluj",-0.693147180559945
"X2013.Cherno.More",-0.747214401830221
"X2013.Copenhagen",-0.569768159399441
"X2013.Dinamo.Brest",-0.8754687373539
"X2013.Dinamo.Minsk",-0.575364144903562
"X2013.Dinamo.Zagreb",-0.251314428280906
"X2013.Djurgarden",-0.715620036412004
"X2013.Elfsborg",-0.67116827384117
"X2013.Häcken",-0.888891757686041
"X2013.Hajduk.Split",-0.554996842079128
"X2013.Haugesund",-0.567984037605939
"X2013.IFK.Göteborg",-0.510825623765991
"X2013.Inter.Turku",-0.906240396020654
"X2013.Jablonec",-0.973449145714104
"X2013.Jagiellonia.Bi.",0.322773392263051
"X2013.Kairat",-1.06784063000136
"X2013.Kalmar",-0.548565951748838
"X2013.Lech.Poznañ",0.644357016390513
"X2013.Legia.Warszawa",0.867500567704723
"X2013.Levski.Sofia",-0.609064063349404
"X2013.Lillestrom",-0.916290731874155
"X2013.Lokomotiva.Zagreb",-0.730887508542792
"X2013.Maccabi.Haifa",-0.711839313572098
"X2013.Maccabi.Tel.Aviv",-0.251314428280906
"X2013.Malmö.FF",-0.356674943938732
"X2013.Mariehamn",-0.703299552023963
"X2013.Midtjylland",-0.587786664902119
"X2013.Mladá.Boleslav",-0.587786664902119
"X2013.Molde",-0.715620036412004
"X2013.Motherwell",-0.487703206345136
"X2013.Neftçi",-0.587786664902119
"X2013.Neman.Grodno",-0.714200589757778
"X2013.Nordsjalland",-0.766478453645495
"X2013.OFK.Beograd",-1.00330210886379
"X2013.Ordabasy",-1.30625165344635
"X2013.Osijek",-1.18562366565774
"X2013.Panathinaikos",-0.492476485097794
"X2013.Panionios",-0.961411167154625
"X2013.Partizan",-0.23712979328895
"X2013.Qarabag",-0.405465108108164
"X2013.Rapid.Wien",-0.554996842079128
"X2013.Rijeka",-0.391671785975829
"X2013.Rosenborg",-0.372675285285174
"X2013.Ružomberok",-0.683096844706444
"X2013.Salzburg",-0.300104592450338
"X2013.Senica",-0.766478453645495
"X2013.Shakhter.Karagandy",-1.30625165344635
"X2013.Slavia.Praha",-1.09861228866811
"X2013.Slavia.Sofia",-0.728865263162024
"X2013.Sloboda.Užice",-1.16760516015506
"X2013.Slovan.Bratislava",-0.277631736598279
"X2013.Slovan.Liberec",-0.628608659422374
"X2013.SonderjyskE",-0.957533690408204
"X2013.Sparta.Praha",-0.130361817863244
"X2013.Spartak.Myjava",-0.78845736036427
"X2013.Spartak.Trnava",-0.624827936582468
"X2013.St..Johnstone",-0.765906534842374
"X2013.Start",-0.862223510603879
"X2013.Stromsgodset",-0.356674943938732
"X2013.Sturm.Graz",-0.810930216216329
"X2013.Suduva",-0.437213806422745
"X2013.Œl¹sk.Wroc³aw",0.481838086892738
"X2013.Teplice",-0.67116827384117
"X2013.Torpedo.BelAZ",-0.826678573184468
"X2013.Valerenga",-0.916290731874155
"X2013.Viktoria.Plzen",-0.31015492830384
"X2013.Vojvodina",-0.693147180559945
"X2013.Wis³a.Kraków",0.389464766761723
"X2013.Žilina",-0.906240396020654
"X2014.Aberdeen",-0.418710334858185
"X2014.AIK",-0.548565951748838
"X2014.Anorthosis",-0.613104472886409
"X2014.APOEL",-0.437213806422745
"X2014.Astana",-0.757685701697516
"X2014.Asteras.Tripolis",-0.587786664902119
"X2014.Atromitos",-0.810930216216329
"X2014.Austria.Wien",-0.920931111430657
"X2014.Bnei.Sakhnin",-0.810930216216329
"X2014.Botev.Plovdiv",-0.826678573184468
"X2014.Brondby",-0.587786664902119
"X2014.Celtic",-0.214409871345455
"X2014.CFR.Cluj",-0.581921545449721
"X2014.Cherno.More",-0.65232518603969
"X2014.Copenhagen",-0.390427230743624
"X2014.Dinamo.Brest",-1.30625165344635
"X2014.Dinamo.Minsk",-0.453474327294525
