,teams,links,age,a_players,value,difference,year
0,Dinamo Zagreb,/gnk-dinamo-zagreb/startseite/verein/419/saison_id/2010,"23,9",13,€48.95m,€1.32m,2010
1,Hajduk Split,/hnk-hajduk-split/startseite/verein/447/saison_id/2010,"21,8",3,€25.20m,€741k,2010
2,Slaven Belupo,/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2010,"22,8",2,€12.55m,€380k,2010
3,NK Osijek,/nk-osijek/startseite/verein/327/saison_id/2010,"22,5",3,€10.95m,€332k,2010
4,HNK Rijeka,/hnk-rijeka/startseite/verein/144/saison_id/2010,"23,0",6,€10.30m,€322k,2010
5,NK Istra,/nk-istra-1961/startseite/verein/999/saison_id/2010,"23,8",13,€9.35m,€253k,2010
6,NK Lokomotiva,/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2010,"22,0",9,€8.90m,€247k,2010
7,RNK Split,/rnk-split/startseite/verein/420/saison_id/2010,"25,7",5,€6.75m,€225k,2010
8,Dinamo Zagreb,/gnk-dinamo-zagreb/startseite/verein/419/saison_id/2011,"23,9",13,€50.80m,€1.45m,2011
9,Hajduk Split,/hnk-hajduk-split/startseite/verein/447/saison_id/2011,"21,4",8,€29.48m,€602k,2011
10,Slaven Belupo,/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2011,"23,7",1,€11.83m,€394k,2011
11,RNK Split,/rnk-split/startseite/verein/420/saison_id/2011,"24,7",5,€11.53m,€296k,2011
12,NK Lokomotiva,/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2011,"21,2",6,€11.15m,€310k,2011
13,NK Istra,/nk-istra-1961/startseite/verein/999/saison_id/2011,"23,0",6,€10.88m,€311k,2011
14,NK Osijek,/nk-osijek/startseite/verein/327/saison_id/2011,"23,0",2,€10.00m,€303k,2011
15,HNK Rijeka,/hnk-rijeka/startseite/verein/144/saison_id/2011,"22,5",8,€9.68m,€269k,2011
16,Dinamo Zagreb,/gnk-dinamo-zagreb/startseite/verein/419/saison_id/2012,"22,5",11,€48.70m,€1.32m,2012
17,Hajduk Split,/hnk-hajduk-split/startseite/verein/447/saison_id/2012,"20,5",6,€19.55m,€489k,2012
18,HNK Rijeka,/hnk-rijeka/startseite/verein/144/saison_id/2012,"25,3",6,€14.60m,€562k,2012
19,RNK Split,/rnk-split/startseite/verein/420/saison_id/2012,"25,9",7,€13.70m,€457k,2012
20,Slaven Belupo,/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2012,"23,2",1,€10.85m,€350k,2012
21,NK Istra,/nk-istra-1961/startseite/verein/999/saison_id/2012,"23,9",2,€9.20m,€329k,2012
22,NK Lokomotiva,/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2012,"21,1",3,€7.70m,€257k,2012
23,NK Osijek,/nk-osijek/startseite/verein/327/saison_id/2012,"21,6",2,€6.91m,€187k,2012
24,Dinamo Zagreb,/gnk-dinamo-zagreb/startseite/verein/419/saison_id/2013,"21,6",17,€43.90m,€770k,2013
25,HNK Rijeka,/hnk-rijeka/startseite/verein/144/saison_id/2013,"23,3",8,€22.13m,€452k,2013
26,Hajduk Split,/hnk-hajduk-split/startseite/verein/447/saison_id/2013,"20,1",12,€16.25m,€319k,2013
27,RNK Split,/rnk-split/startseite/verein/420/saison_id/2013,"24,6",6,€15.30m,€437k,2013
28,Slaven Belupo,/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2013,"23,5",2,€11.50m,€371k,2013
29,NK Lokomotiva,/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2013,"21,4",4,€10.05m,€251k,2013
30,NK Istra,/nk-istra-1961/startseite/verein/999/saison_id/2013,"22,5",11,€8.60m,€191k,2013
31,NK Osijek,/nk-osijek/startseite/verein/327/saison_id/2013,"22,2",2,€7.65m,€213k,2013
32,Dinamo Zagreb,/gnk-dinamo-zagreb/startseite/verein/419/saison_id/2014,"23,2",19,€59.18m,€1.44m,2014
33,HNK Rijeka,/hnk-rijeka/startseite/verein/144/saison_id/2014,"23,8",17,€33.23m,€738k,2014
34,Hajduk Split,/hnk-hajduk-split/startseite/verein/447/saison_id/2014,"21,2",13,€19.80m,€460k,2014
35,RNK Split,/rnk-split/startseite/verein/420/saison_id/2014,"23,2",8,€13.93m,€348k,2014
36,NK Lokomotiva,/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2014,"21,1",4,€12.58m,€314k,2014
37,NK Istra,/nk-istra-1961/startseite/verein/999/saison_id/2014,"22,5",16,€11.23m,€229k,2014
38,Slaven Belupo,/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2014,"23,3",3,€9.83m,€273k,2014
39,NK Osijek,/nk-osijek/startseite/verein/327/saison_id/2014,"22,9",9,€9.65m,€224k,2014
40,Dinamo Zagreb,/gnk-dinamo-zagreb/startseite/verein/419/saison_id/2015,"21,8",19,€54.70m,€1.12m,2015
41,HNK Rijeka,/hnk-rijeka/startseite/verein/144/saison_id/2015,"23,7",19,€35.95m,€856k,2015
42,Hajduk Split,/hnk-hajduk-split/startseite/verein/447/saison_id/2015,"21,0",12,€21.70m,€556k,2015
43,RNK Split,/rnk-split/startseite/verein/420/saison_id/2015,"22,1",13,€14.00m,€292k,2015
44,NK Lokomotiva,/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2015,"21,0",7,€11.03m,€251k,2015
45,NK Istra,/nk-istra-1961/startseite/verein/999/saison_id/2015,"23,7",18,€10.35m,€252k,2015
46,Slaven Belupo,/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2015,"23,7",6,€9.40m,€285k,2015
47,NK Osijek,/nk-osijek/startseite/verein/327/saison_id/2015,"22,7",4,€6.78m,€178k,2015
48,Partizan,/fk-partizan-belgrad/startseite/verein/669/saison_id/2010,"23,5",9,€32.28m,€872k,2010
49,Red Star,/roter-stern-belgrad/startseite/verein/159/saison_id/2010,"22,9",9,€25.35m,€768k,2010
50,Vojvodina,/fk-vojvodina-novi-sad/startseite/verein/448/saison_id/2010,"21,2",12,€19.00m,€543k,2010
51,OFK Beograd,/ofk-belgrad/startseite/verein/53/saison_id/2010,"21,9",6,€11.60m,€322k,2010
52,Jagodina,/fk-jagodina/startseite/verein/12132/saison_id/2010,"24,2",6,€11.28m,€282k,2010
53,Rad,/fk-rad-belgrad/startseite/verein/902/saison_id/2010,"20,9",4,€9.70m,€285k,2010
54,Spartak,/fk-spartak-subotica/startseite/verein/15276/saison_id/2010,"22,6",6,€8.25m,€258k,2010
55,Red Star,/roter-stern-belgrad/startseite/verein/159/saison_id/2011,"22,1",12,€28.88m,€722k,2011
56,Vojvodina,/fk-vojvodina-novi-sad/startseite/verein/448/saison_id/2011,"22,2",15,€22.75m,€615k,2011
57,Partizan,/fk-partizan-belgrad/startseite/verein/669/saison_id/2011,"23,8",8,€22.68m,€756k,2011
58,Rad,/fk-rad-belgrad/startseite/verein/902/saison_id/2011,"21,2",4,€11.43m,€309k,2011
59,OFK Beograd,/ofk-belgrad/startseite/verein/53/saison_id/2011,"21,4",11,€11.20m,€260k,2011
60,Spartak,/fk-spartak-subotica/startseite/verein/15276/saison_id/2011,"22,1",2,€8.70m,€281k,2011
61,Jagodina,/fk-jagodina/startseite/verein/12132/saison_id/2011,"22,7",7,€7.38m,€194k,2011
62,Partizan,/fk-partizan-belgrad/startseite/verein/669/saison_id/2012,"22,7",8,€33.60m,€862k,2012
63,Red Star,/roter-stern-belgrad/startseite/verein/159/saison_id/2012,"21,1",11,€26.50m,€679k,2012
64,Vojvodina,/fk-vojvodina-novi-sad/startseite/verein/448/saison_id/2012,"22,7",15,€19.30m,€522k,2012
65,OFK Beograd,/ofk-belgrad/startseite/verein/53/saison_id/2012,"21,0",13,€11.10m,€258k,2012
66,Rad,/fk-rad-belgrad/startseite/verein/902/saison_id/2012,"20,1",3,€10.40m,€248k,2012
67,Jagodina,/fk-jagodina/startseite/verein/12132/saison_id/2012,"24,4",9,€9.15m,€247k,2012
68,Spartak,/fk-spartak-subotica/startseite/verein/15276/saison_id/2012,"23,0",3,€8.45m,€313k,2012
69,Partizan,/fk-partizan-belgrad/startseite/verein/669/saison_id/2013,"23,0",8,€34.85m,€792k,2013
70,Red Star,/roter-stern-belgrad/startseite/verein/159/saison_id/2013,"23,3",10,€28.45m,€749k,2013
71,Vojvodina,/fk-vojvodina-novi-sad/startseite/verein/448/saison_id/2013,"21,9",16,€17.68m,€347k,2013
72,Rad,/fk-rad-belgrad/startseite/verein/902/saison_id/2013,"21,4",9,€12.90m,€258k,2013
73,OFK Beograd,/ofk-belgrad/startseite/verein/53/saison_id/2013,"21,8",8,€10.28m,€214k,2013
74,Jagodina,/fk-jagodina/startseite/verein/12132/saison_id/2013,"23,7",10,€10.05m,€258k,2013
75,Spartak,/fk-spartak-subotica/startseite/verein/15276/saison_id/2013,"22,3",6,€7.65m,€207k,2013
76,Partizan,/fk-partizan-belgrad/startseite/verein/669/saison_id/2014,"23,3",8,€24.70m,€633k,2014
77,Red Star,/roter-stern-belgrad/startseite/verein/159/saison_id/2014,"23,3",7,€19.95m,€525k,2014
78,Jagodina,/fk-jagodina/startseite/verein/12132/saison_id/2014,"22,9",9,€9.10m,€228k,2014
79,OFK Beograd,/ofk-belgrad/startseite/verein/53/saison_id/2014,"20,3",7,€8.60m,€195k,2014
80,Vojvodina,/fk-vojvodina-novi-sad/startseite/verein/448/saison_id/2014,"21,9",8,€8.15m,€220k,2014
81,Rad,/fk-rad-belgrad/startseite/verein/902/saison_id/2014,"22,4",7,€7.35m,€216k,2014
82,Spartak,/fk-spartak-subotica/startseite/verein/15276/saison_id/2014,"21,7",3,€5.35m,€162k,2014
83,Partizan,/fk-partizan-belgrad/startseite/verein/669/saison_id/2015,"23,0",12,€26.50m,€589k,2015
84,Red Star,/roter-stern-belgrad/startseite/verein/159/saison_id/2015,"24,2",15,€25.43m,€687k,2015
85,Vojvodina,/fk-vojvodina-novi-sad/startseite/verein/448/saison_id/2015,"23,6",7,€12.85m,€313k,2015
86,OFK Beograd,/ofk-belgrad/startseite/verein/53/saison_id/2015,"22,2",11,€10.60m,€204k,2015
87,Spartak,/fk-spartak-subotica/startseite/verein/15276/saison_id/2015,"23,0",5,€8.35m,€220k,2015
88,Rad,/fk-rad-belgrad/startseite/verein/902/saison_id/2015,"24,4",2,€7.93m,€203k,2015
89,Jagodina,/fk-jagodina/startseite/verein/12132/saison_id/2015,"22,4",6,€6.95m,€154k,2015
90,RB Salzburg,/red-bull-salzburg/startseite/verein/409/saison_id/2010,"24,3",23,€47.83m,€1.37m,2010
91,Rapid Vienna,/sk-rapid-wien/startseite/verein/170/saison_id/2010,"24,2",8,€26.23m,€846k,2010
92,Austria Vienna,/fk-austria-wien/startseite/verein/14/saison_id/2010,"24,1",9,€23.58m,€813k,2010
93,Sturm Graz,/sk-sturm-graz/startseite/verein/122/saison_id/2010,"25,6",7,€12.88m,€477k,2010
94,SV Ried,/sv-ried/startseite/verein/266/saison_id/2010,"23,4",6,€7.63m,€272k,2010
95,RB Salzburg,/red-bull-salzburg/startseite/verein/409/saison_id/2011,"24,7",22,€36.28m,€1.10m,2011
96,Austria Vienna,/fk-austria-wien/startseite/verein/14/saison_id/2011,"23,6",7,€22.00m,€710k,2011
97,Rapid Vienna,/sk-rapid-wien/startseite/verein/170/saison_id/2011,"25,0",6,€16.53m,€636k,2011
98,Sturm Graz,/sk-sturm-graz/startseite/verein/122/saison_id/2011,"25,4",8,€15.45m,€483k,2011
99,SV Ried,/sv-ried/startseite/verein/266/saison_id/2011,"22,7",6,€9.30m,€321k,2011
100,RB Salzburg,/red-bull-salzburg/startseite/verein/409/saison_id/2012,"24,0",21,€38.40m,€1.16m,2012
101,Austria Vienna,/fk-austria-wien/startseite/verein/14/saison_id/2012,"23,6",8,€19.23m,€663k,2012
102,Rapid Vienna,/sk-rapid-wien/startseite/verein/170/saison_id/2012,"22,4",7,€16.00m,€471k,2012
103,Sturm Graz,/sk-sturm-graz/startseite/verein/122/saison_id/2012,"23,9",6,€13.75m,€430k,2012
104,SV Ried,/sv-ried/startseite/verein/266/saison_id/2012,"22,4",4,€9.90m,€354k,2012
105,RB Salzburg,/red-bull-salzburg/startseite/verein/409/saison_id/2013,"22,8",22,€41.55m,€1.19m,2013
106,Austria Vienna,/fk-austria-wien/startseite/verein/14/saison_id/2013,"23,5",8,€22.95m,€656k,2013
107,Rapid Vienna,/sk-rapid-wien/startseite/verein/170/saison_id/2013,"22,6",8,€15.60m,€557k,2013
108,Sturm Graz,/sk-sturm-graz/startseite/verein/122/saison_id/2013,"24,2",8,€13.38m,€446k,2013
109,SV Ried,/sv-ried/startseite/verein/266/saison_id/2013,"22,3",4,€10.55m,€330k,2013
110,RB Salzburg,/red-bull-salzburg/startseite/verein/409/saison_id/2014,"22,1",24,€67.55m,€1.99m,2014
111,Austria Vienna,/fk-austria-wien/startseite/verein/14/saison_id/2014,"23,2",9,€25.10m,€697k,2014
112,Rapid Vienna,/sk-rapid-wien/startseite/verein/170/saison_id/2014,"22,3",7,€16.00m,€593k,2014
113,Sturm Graz,/sk-sturm-graz/startseite/verein/122/saison_id/2014,"23,1",12,€14.25m,€407k,2014
114,SV Ried,/sv-ried/startseite/verein/266/saison_id/2014,"22,4",5,€9.50m,€328k,2014
115,RB Salzburg,/red-bull-salzburg/startseite/verein/409/saison_id/2015,"21,6",27,€50.15m,€1.36m,2015
116,Rapid Vienna,/sk-rapid-wien/startseite/verein/170/saison_id/2015,"22,8",10,€21.50m,€632k,2015
117,Austria Vienna,/fk-austria-wien/startseite/verein/14/saison_id/2015,"23,4",11,€16.85m,€544k,2015
118,Sturm Graz,/sk-sturm-graz/startseite/verein/122/saison_id/2015,"23,1",11,€16.75m,€508k,2015
119,SV Ried,/sv-ried/startseite/verein/266/saison_id/2015,"22,8",6,€9.63m,€301k,2015
120,Sparta Praha,/ac-sparta-prag/startseite/verein/197/saison_id/2010,"24,6",10,€27.73m,€770k,2010
121,Slavia Prague,/sk-slavia-prag/startseite/verein/62/saison_id/2010,"24,1",9,€15.60m,€422k,2010
122,FK Teplice,/fk-teplice/startseite/verein/814/saison_id/2010,"24,0",5,€13.10m,€437k,2010
123,Viktoria Plzen,/fc-viktoria-pilsen/startseite/verein/941/saison_id/2010,"24,7",5,€12.85m,€378k,2010
124,Mladá Boleslav,/fk-mlada-boleslav/startseite/verein/5546/saison_id/2010,"23,9",10,€12.03m,€364k,2010
125,Slovan Liberec,/fc-slovan-liberec/startseite/verein/697/saison_id/2010,"24,7",7,€11.15m,€384k,2010
126,Banik Ostrava,/fc-banik-ostrava/startseite/verein/377/saison_id/2010,"23,4",7,€10.90m,€341k,2010
127,FK Jablonec,/fk-jablonec/startseite/verein/1322/saison_id/2010,"24,8",3,€10.63m,€409k,2010
128,Slovácko,/1-fc-slovacko/startseite/verein/5544/saison_id/2010,"23,5",5,€5.33m,€184k,2010
129,1.FK Pribram,/1-fk-pribram/startseite/verein/2598/saison_id/2010,"22,3",5,€4.88m,€157k,2010
130,Sparta Praha,/ac-sparta-prag/startseite/verein/197/saison_id/2011,"25,1",6,€25.58m,€710k,2011
131,Viktoria Plzen,/fc-viktoria-pilsen/startseite/verein/941/saison_id/2011,"26,0",5,€16.45m,€548k,2011
132,Banik Ostrava,/fc-banik-ostrava/startseite/verein/377/saison_id/2011,"23,6",9,€12.50m,€329k,2011
133,Mladá Boleslav,/fk-mlada-boleslav/startseite/verein/5546/saison_id/2011,"25,0",4,€12.15m,€392k,2011
134,FK Teplice,/fk-teplice/startseite/verein/814/saison_id/2011,"23,8",7,€11.15m,€372k,2011
135,Slavia Prague,/sk-slavia-prag/startseite/verein/62/saison_id/2011,"22,9",7,€9.90m,€275k,2011
136,Slovan Liberec,/fc-slovan-liberec/startseite/verein/697/saison_id/2011,"25,0",6,€9.28m,€371k,2011
137,FK Jablonec,/fk-jablonec/startseite/verein/1322/saison_id/2011,"23,7",3,€8.98m,€345k,2011
138,1.FK Pribram,/1-fk-pribram/startseite/verein/2598/saison_id/2011,"21,7",7,€5.05m,€163k,2011
139,Slovácko,/1-fc-slovacko/startseite/verein/5544/saison_id/2011,"24,0",4,€4.63m,€149k,2011
140,Sparta Praha,/ac-sparta-prag/startseite/verein/197/saison_id/2012,"23,8",7,€26.28m,€796k,2012
141,Viktoria Plzen,/fc-viktoria-pilsen/startseite/verein/941/saison_id/2012,"24,9",6,€18.31m,€610k,2012
142,Banik Ostrava,/fc-banik-ostrava/startseite/verein/377/saison_id/2012,"24,3",8,€15.80m,€451k,2012
143,Mladá Boleslav,/fk-mlada-boleslav/startseite/verein/5546/saison_id/2012,"25,6",7,€14.70m,€408k,2012
144,Slovan Liberec,/fc-slovan-liberec/startseite/verein/697/saison_id/2012,"24,5",13,€12.68m,€352k,2012
145,Slavia Prague,/sk-slavia-prag/startseite/verein/62/saison_id/2012,"24,9",9,€11.28m,€364k,2012
146,FK Teplice,/fk-teplice/startseite/verein/814/saison_id/2012,"24,8",8,€11.23m,€387k,2012
147,FK Jablonec,/fk-jablonec/startseite/verein/1322/saison_id/2012,"24,7",3,€10.70m,€412k,2012
148,1.FK Pribram,/1-fk-pribram/startseite/verein/2598/saison_id/2012,"24,1",6,€8.35m,€253k,2012
149,Slovácko,/1-fc-slovacko/startseite/verein/5544/saison_id/2012,"24,0",5,€6.78m,€205k,2012
150,Sparta Praha,/ac-sparta-prag/startseite/verein/197/saison_id/2013,"23,8",6,€33.65m,€841k,2013
151,Viktoria Plzen,/fc-viktoria-pilsen/startseite/verein/941/saison_id/2013,"25,4",7,€28.93m,€723k,2013
152,Slavia Prague,/sk-slavia-prag/startseite/verein/62/saison_id/2013,"24,6",13,€15.60m,€371k,2013
153,Mladá Boleslav,/fk-mlada-boleslav/startseite/verein/5546/saison_id/2013,"25,4",3,€13.08m,€319k,2013
154,FK Jablonec,/fk-jablonec/startseite/verein/1322/saison_id/2013,"24,4",3,€11.65m,€333k,2013
155,Slovan Liberec,/fc-slovan-liberec/startseite/verein/697/saison_id/2013,"23,1",15,€11.30m,€290k,2013
156,FK Teplice,/fk-teplice/startseite/verein/814/saison_id/2013,"24,4",11,€10.43m,€298k,2013
157,1.FK Pribram,/1-fk-pribram/startseite/verein/2598/saison_id/2013,"24,7",7,€8.33m,€245k,2013
158,Slovácko,/1-fc-slovacko/startseite/verein/5544/saison_id/2013,"24,6",4,€7.45m,€219k,2013
159,Banik Ostrava,/fc-banik-ostrava/startseite/verein/377/saison_id/2013,"22,8",9,€7.13m,€162k,2013
160,Sparta Praha,/ac-sparta-prag/startseite/verein/197/saison_id/2014,"25,3",8,€34.10m,€1.03m,2014
161,Viktoria Plzen,/fc-viktoria-pilsen/startseite/verein/941/saison_id/2014,"27,0",6,€25.78m,€955k,2014
162,FK Jablonec,/fk-jablonec/startseite/verein/1322/saison_id/2014,"24,7",6,€13.13m,€423k,2014
163,Mladá Boleslav,/fk-mlada-boleslav/startseite/verein/5546/saison_id/2014,"24,2",13,€12.28m,€323k,2014
164,Slovan Liberec,/fc-slovan-liberec/startseite/verein/697/saison_id/2014,"23,8",18,€12.20m,€330k,2014
165,Slavia Prague,/sk-slavia-prag/startseite/verein/62/saison_id/2014,"23,8",11,€11.05m,€345k,2014
166,FK Teplice,/fk-teplice/startseite/verein/814/saison_id/2014,"24,4",9,€9.73m,€304k,2014
167,1.FK Pribram,/1-fk-pribram/startseite/verein/2598/saison_id/2014,"25,5",7,€8.55m,€204k,2014
168,Banik Ostrava,/fc-banik-ostrava/startseite/verein/377/saison_id/2014,"22,6",10,€7.33m,€209k,2014
169,Slovácko,/1-fc-slovacko/startseite/verein/5544/saison_id/2014,"23,3",6,€5.70m,€158k,2014
170,Sparta Praha,/ac-sparta-prag/startseite/verein/197/saison_id/2015,"25,4",7,€32.73m,€935k,2015
171,Viktoria Plzen,/fc-viktoria-pilsen/startseite/verein/941/saison_id/2015,"26,8",5,€24.75m,€798k,2015
172,Slavia Prague,/sk-slavia-prag/startseite/verein/62/saison_id/2015,"23,8",6,€13.80m,€383k,2015
173,Mladá Boleslav,/fk-mlada-boleslav/startseite/verein/5546/saison_id/2015,"24,5",7,€13.60m,€358k,2015
174,Slovan Liberec,/fc-slovan-liberec/startseite/verein/697/saison_id/2015,"23,2",13,€12.85m,€338k,2015
