,teams,links,age,a_players,value,difference,year
344,PFC Beroe Stara Zagora,/pfc-beroe-stara-zagora/startseite/verein/6764/saison_id/2015,"24,9",8,€12.18m,€320k,2015
345,Cherno More,/cherno-more-varna/startseite/verein/967/saison_id/2015,"25,6",12,€9.95m,€293k,2015
346,Lok. Plovdiv,/lokomotive-plovdiv/startseite/verein/2259/saison_id/2015,"25,4",10,€9.78m,€238k,2015
347,Slavia Sofia,/slavia-sofia/startseite/verein/675/saison_id/2015,"22,7",9,€6.93m,€182k,2015
348,FC Copenhagen,/fc-kopenhagen/startseite/verein/190/saison_id/2010,"24,9",14,€43.10m,€1.49m,2010
349,Odense BK,/odense-boldklub/startseite/verein/173/saison_id/2010,"25,2",13,€31.10m,€889k,2010
350,Bröndby IF,/brondby-if/startseite/verein/206/saison_id/2010,"24,2",11,€29.50m,€952k,2010
351,FC Midtjylland,/fc-midtjylland/startseite/verein/865/saison_id/2010,"22,2",9,€22.60m,€685k,2010
352,Aalborg BK,/aalborg-bk/startseite/verein/1053/saison_id/2010,"23,2",10,€16.65m,€490k,2010
353,Nordsjaelland,/fc-nordsjaelland/startseite/verein/2778/saison_id/2010,"21,8",9,€14.53m,€393k,2010
354,SönderjyskE,/sonderjyske/startseite/verein/5817/saison_id/2010,"24,1",10,€11.00m,€407k,2010
355,FC Copenhagen,/fc-kopenhagen/startseite/verein/190/saison_id/2011,"24,8",14,€42.08m,€1.45m,2011
356,Bröndby IF,/brondby-if/startseite/verein/206/saison_id/2011,"23,0",10,€29.10m,€808k,2011
357,Odense BK,/odense-boldklub/startseite/verein/173/saison_id/2011,"24,9",11,€23.23m,€829k,2011
358,FC Midtjylland,/fc-midtjylland/startseite/verein/865/saison_id/2011,"22,4",11,€19.13m,€580k,2011
359,Nordsjaelland,/fc-nordsjaelland/startseite/verein/2778/saison_id/2011,"22,1",7,€13.80m,€406k,2011
360,Aalborg BK,/aalborg-bk/startseite/verein/1053/saison_id/2011,"23,8",6,€10.45m,€387k,2011
361,SönderjyskE,/sonderjyske/startseite/verein/5817/saison_id/2011,"24,8",7,€8.65m,€376k,2011
362,FC Copenhagen,/fc-kopenhagen/startseite/verein/190/saison_id/2012,"24,5",13,€34.30m,€1.14m,2012
363,Bröndby IF,/brondby-if/startseite/verein/206/saison_id/2012,"22,7",8,€21.45m,€715k,2012
364,Odense BK,/odense-boldklub/startseite/verein/173/saison_id/2012,"24,8",12,€18.95m,€677k,2012
365,Nordsjaelland,/fc-nordsjaelland/startseite/verein/2778/saison_id/2012,"22,4",14,€16.93m,€394k,2012
366,FC Midtjylland,/fc-midtjylland/startseite/verein/865/saison_id/2012,"22,4",13,€15.20m,€461k,2012
367,SönderjyskE,/sonderjyske/startseite/verein/5817/saison_id/2012,"25,4",11,€13.65m,€414k,2012
368,Aalborg BK,/aalborg-bk/startseite/verein/1053/saison_id/2012,"22,5",3,€9.60m,€356k,2012
369,FC Copenhagen,/fc-kopenhagen/startseite/verein/190/saison_id/2013,"24,7",14,€30.70m,€1.10m,2013
370,Bröndby IF,/brondby-if/startseite/verein/206/saison_id/2013,"22,6",13,€18.30m,€555k,2013
371,Nordsjaelland,/fc-nordsjaelland/startseite/verein/2778/saison_id/2013,"22,7",9,€16.25m,€428k,2013
372,FC Midtjylland,/fc-midtjylland/startseite/verein/865/saison_id/2013,"23,1",14,€14.15m,€372k,2013
373,Odense BK,/odense-boldklub/startseite/verein/173/saison_id/2013,"23,4",12,€13.48m,€421k,2013
374,Aalborg BK,/aalborg-bk/startseite/verein/1053/saison_id/2013,"22,9",4,€10.13m,€349k,2013
375,SönderjyskE,/sonderjyske/startseite/verein/5817/saison_id/2013,"24,0",9,€8.55m,€251k,2013
376,Bröndby IF,/brondby-if/startseite/verein/206/saison_id/2014,"22,7",14,€38.00m,€1.19m,2014
377,FC Copenhagen,/fc-kopenhagen/startseite/verein/190/saison_id/2014,"24,3",18,€35.55m,€988k,2014
378,FC Midtjylland,/fc-midtjylland/startseite/verein/865/saison_id/2014,"24,2",14,€16.25m,€508k,2014
379,Odense BK,/odense-boldklub/startseite/verein/173/saison_id/2014,"23,9",9,€15.00m,€455k,2014
380,Nordsjaelland,/fc-nordsjaelland/startseite/verein/2778/saison_id/2014,"22,8",10,€12.75m,€411k,2014
381,Aalborg BK,/aalborg-bk/startseite/verein/1053/saison_id/2014,"22,8",5,€11.03m,€356k,2014
382,SönderjyskE,/sonderjyske/startseite/verein/5817/saison_id/2014,"24,9",10,€8.33m,€260k,2014
383,FC Copenhagen,/fc-kopenhagen/startseite/verein/190/saison_id/2015,"23,7",14,€27.65m,€838k,2015
384,Bröndby IF,/brondby-if/startseite/verein/206/saison_id/2015,"23,6",12,€26.08m,€705k,2015
385,FC Midtjylland,/fc-midtjylland/startseite/verein/865/saison_id/2015,"23,6",23,€25.70m,€584k,2015
386,Odense BK,/odense-boldklub/startseite/verein/173/saison_id/2015,"23,7",12,€17.25m,€507k,2015
387,Aalborg BK,/aalborg-bk/startseite/verein/1053/saison_id/2015,"23,2",7,€11.30m,€377k,2015
388,Nordsjaelland,/fc-nordsjaelland/startseite/verein/2778/saison_id/2015,"21,0",15,€9.05m,€259k,2015
389,SönderjyskE,/sonderjyske/startseite/verein/5817/saison_id/2015,"24,4",9,€8.13m,€262k,2015
390,IFK Göteborg,/ifk-goteborg/startseite/verein/801/saison_id/2010,"22,4",6,€25.02m,€736k,2010
391,Elfsborg,/if-elfsborg-boras/startseite/verein/1101/saison_id/2010,"26,3",4,€20.18m,€611k,2010
392,Malmö FF,/malmo-ff/startseite/verein/496/saison_id/2010,"22,1",13,€17.00m,€567k,2010
393,AIK,/aik-stockholm/startseite/verein/272/saison_id/2010,"23,2",15,€13.83m,€419k,2010
394,Kalmar FF,/kalmar-ff/startseite/verein/3654/saison_id/2010,"24,0",13,€13.00m,€371k,2010
395,Helsingborg,/helsingborgs-if/startseite/verein/699/saison_id/2010,"23,5",10,€12.38m,€375k,2010
396,Djurgarden,/djurgardens-if/startseite/verein/1044/saison_id/2010,"21,9",18,€12.10m,€346k,2010
397,Häcken,/bk-hacken/startseite/verein/1109/saison_id/2010,"24,4",9,€8.38m,€310k,2010
398,Gefle,/gefle-if/startseite/verein/4414/saison_id/2010,"24,1",7,€8.30m,€277k,2010
399,Norrköping,/ifk-norrkoping/startseite/verein/2844/saison_id/2010,"23,0",14,€5.43m,€170k,2010
400,Malmö FF,/malmo-ff/startseite/verein/496/saison_id/2011,"22,0",15,€24.33m,€579k,2011
401,Helsingborg,/helsingborgs-if/startseite/verein/699/saison_id/2011,"23,7",14,€21.18m,€557k,2011
402,IFK Göteborg,/ifk-goteborg/startseite/verein/801/saison_id/2011,"23,6",5,€21.00m,€778k,2011
403,Elfsborg,/if-elfsborg-boras/startseite/verein/1101/saison_id/2011,"25,5",7,€19.70m,€547k,2011
404,AIK,/aik-stockholm/startseite/verein/272/saison_id/2011,"23,1",12,€15.53m,€518k,2011
405,Häcken,/bk-hacken/startseite/verein/1109/saison_id/2011,"25,2",13,€14.60m,€417k,2011
406,Djurgarden,/djurgardens-if/startseite/verein/1044/saison_id/2011,"23,1",16,€14.18m,€417k,2011
407,Kalmar FF,/kalmar-ff/startseite/verein/3654/saison_id/2011,"22,8",11,€9.10m,€364k,2011
408,Norrköping,/ifk-norrkoping/startseite/verein/2844/saison_id/2011,"23,5",14,€6.48m,€249k,2011
409,Gefle,/gefle-if/startseite/verein/4414/saison_id/2011,"23,2",3,€4.88m,€188k,2011
410,Malmö FF,/malmo-ff/startseite/verein/496/saison_id/2012,"21,2",9,€19.55m,€575k,2012
411,Elfsborg,/if-elfsborg-boras/startseite/verein/1101/saison_id/2012,"24,4",10,€18.98m,€499k,2012
412,Helsingborg,/helsingborgs-if/startseite/verein/699/saison_id/2012,"24,1",15,€18.43m,€472k,2012
413,IFK Göteborg,/ifk-goteborg/startseite/verein/801/saison_id/2012,"23,9",7,€18.20m,€628k,2012
414,AIK,/aik-stockholm/startseite/verein/272/saison_id/2012,"23,5",15,€15.88m,€418k,2012
415,Häcken,/bk-hacken/startseite/verein/1109/saison_id/2012,"23,9",13,€12.93m,€417k,2012
416,Kalmar FF,/kalmar-ff/startseite/verein/3654/saison_id/2012,"23,3",15,€11.08m,€346k,2012
417,Norrköping,/ifk-norrkoping/startseite/verein/2844/saison_id/2012,"23,5",14,€8.18m,€273k,2012
418,Djurgarden,/djurgardens-if/startseite/verein/1044/saison_id/2012,"23,2",13,€7.83m,€252k,2012
419,Gefle,/gefle-if/startseite/verein/4414/saison_id/2012,"23,8",5,€5.65m,€209k,2012
420,IFK Göteborg,/ifk-goteborg/startseite/verein/801/saison_id/2013,"25,2",8,€18.70m,€748k,2013
421,Malmö FF,/malmo-ff/startseite/verein/496/saison_id/2013,"22,6",6,€16.83m,€601k,2013
422,Elfsborg,/if-elfsborg-boras/startseite/verein/1101/saison_id/2013,"25,6",8,€15.43m,€498k,2013
423,Häcken,/bk-hacken/startseite/verein/1109/saison_id/2013,"25,5",9,€13.25m,€530k,2013
424,AIK,/aik-stockholm/startseite/verein/272/saison_id/2013,"23,8",8,€7.82m,€411k,2013
425,Djurgarden,/djurgardens-if/startseite/verein/1044/saison_id/2013,"24,0",8,€7.30m,€304k,2013
426,Helsingborg,/helsingborgs-if/startseite/verein/699/saison_id/2013,"22,9",7,€6.95m,€331k,2013
427,Gefle,/gefle-if/startseite/verein/4414/saison_id/2013,"24,8",7,€6.40m,€221k,2013
428,Kalmar FF,/kalmar-ff/startseite/verein/3654/saison_id/2013,"23,6",7,€6.08m,€338k,2013
429,Norrköping,/ifk-norrkoping/startseite/verein/2844/saison_id/2013,"23,8",10,€5.95m,€238k,2013
430,Malmö FF,/malmo-ff/startseite/verein/496/saison_id/2014,"22,4",10,€21.03m,€584k,2014
431,Kalmar FF,/kalmar-ff/startseite/verein/3654/saison_id/2014,"24,0",6,€20.88m,€803k,2014
432,IFK Göteborg,/ifk-goteborg/startseite/verein/801/saison_id/2014,"25,1",13,€20.25m,€614k,2014
433,AIK,/aik-stockholm/startseite/verein/272/saison_id/2014,"24,5",18,€13.50m,€409k,2014
434,Helsingborg,/helsingborgs-if/startseite/verein/699/saison_id/2014,"23,1",8,€10.48m,€388k,2014
435,Elfsborg,/if-elfsborg-boras/startseite/verein/1101/saison_id/2014,"24,6",6,€9.70m,€334k,2014
436,Häcken,/bk-hacken/startseite/verein/1109/saison_id/2014,"24,4",10,€8.98m,€309k,2014
437,Norrköping,/ifk-norrkoping/startseite/verein/2844/saison_id/2014,"25,0",5,€7.60m,€292k,2014
438,Djurgarden,/djurgardens-if/startseite/verein/1044/saison_id/2014,"24,0",7,€6.65m,€302k,2014
439,Gefle,/gefle-if/startseite/verein/4414/saison_id/2014,"23,2",5,€3.70m,€142k,2014
440,Malmö FF,/malmo-ff/startseite/verein/496/saison_id/2015,"23,5",13,€23.08m,€744k,2015
441,IFK Göteborg,/ifk-goteborg/startseite/verein/801/saison_id/2015,"24,8",12,€18.97m,€632k,2015
442,Kalmar FF,/kalmar-ff/startseite/verein/3654/saison_id/2015,"23,3",6,€14.45m,€482k,2015
443,Helsingborg,/helsingborgs-if/startseite/verein/699/saison_id/2015,"25,3",10,€13.45m,€396k,2015
444,Elfsborg,/if-elfsborg-boras/startseite/verein/1101/saison_id/2015,"24,7",9,€13.13m,€410k,2015
445,AIK,/aik-stockholm/startseite/verein/272/saison_id/2015,"23,9",15,€12.80m,€356k,2015
446,Djurgarden,/djurgardens-if/startseite/verein/1044/saison_id/2015,"23,5",12,€10.93m,€364k,2015
447,Norrköping,/ifk-norrkoping/startseite/verein/2844/saison_id/2015,"22,9",8,€10.18m,€328k,2015
448,Häcken,/bk-hacken/startseite/verein/1109/saison_id/2015,"24,3",14,€9.38m,€302k,2015
449,Gefle,/gefle-if/startseite/verein/4414/saison_id/2015,"23,7",9,€5.98m,€187k,2015
450,Celtic,/celtic-glasgow/startseite/verein/371/saison_id/2010,"23,5",31,€65.45m,€1.56m,2010
451,Aberdeen FC,/aberdeen-fc/startseite/verein/370/saison_id/2010,"22,1",16,€18.70m,€479k,2010
452,Dundee United,/dundee-united-fc/startseite/verein/1519/saison_id/2010,"23,3",13,€15.08m,€503k,2010
453,St. Johnstone,/st-johnstone-fc/startseite/verein/2578/saison_id/2010,"24,2",14,€11.48m,€319k,2010
454,Motherwell FC,/motherwell-fc/startseite/verein/987/saison_id/2010,"22,4",15,€9.68m,€293k,2010
455,Kilmarnock FC,/kilmarnock-fc/startseite/verein/2553/saison_id/2010,"22,7",24,€9.08m,€245k,2010
456,Inverness Cal.,/inverness-caledonian-thistle-fc/startseite/verein/2451/saison_id/2010,"24,2",12,€7.23m,€258k,2010
457,Celtic,/celtic-glasgow/startseite/verein/371/saison_id/2011,"22,9",32,€61.85m,€1.34m,2011
458,Aberdeen FC,/aberdeen-fc/startseite/verein/370/saison_id/2011,"23,6",14,€15.98m,€456k,2011
459,St. Johnstone,/st-johnstone-fc/startseite/verein/2578/saison_id/2011,"25,3",11,€15.03m,€455k,2011
460,Dundee United,/dundee-united-fc/startseite/verein/1519/saison_id/2011,"23,2",12,€14.95m,€482k,2011
461,Kilmarnock FC,/kilmarnock-fc/startseite/verein/2553/saison_id/2011,"23,6",25,€10.03m,€278k,2011
462,Motherwell FC,/motherwell-fc/startseite/verein/987/saison_id/2011,"23,0",14,€8.90m,€330k,2011
463,Inverness Cal.,/inverness-caledonian-thistle-fc/startseite/verein/2451/saison_id/2011,"22,5",20,€6.78m,€194k,2011
464,Celtic,/celtic-glasgow/startseite/verein/371/saison_id/2012,"22,2",29,€58.78m,€1.37m,2012
465,St. Johnstone,/st-johnstone-fc/startseite/verein/2578/saison_id/2012,"25,0",10,€10.93m,€364k,2012
466,Kilmarnock FC,/kilmarnock-fc/startseite/verein/2553/saison_id/2012,"22,8",22,€10.68m,€267k,2012
467,Aberdeen FC,/aberdeen-fc/startseite/verein/370/saison_id/2012,"23,5",11,€9.85m,€308k,2012
468,Motherwell FC,/motherwell-fc/startseite/verein/987/saison_id/2012,"23,6",14,€8.95m,€358k,2012
469,Dundee United,/dundee-united-fc/startseite/verein/1519/saison_id/2012,"23,4",12,€7.68m,€265k,2012
470,Inverness Cal.,/inverness-caledonian-thistle-fc/startseite/verein/2451/saison_id/2012,"22,4",18,€4.38m,€156k,2012
471,Celtic,/celtic-glasgow/startseite/verein/371/saison_id/2013,"22,5",27,€65.88m,€1.61m,2013
472,Aberdeen FC,/aberdeen-fc/startseite/verein/370/saison_id/2013,"24,3",13,€10.53m,€351k,2013
473,St. Johnstone,/st-johnstone-fc/startseite/verein/2578/saison_id/2013,"25,9",12,€10.20m,€309k,2013
474,Kilmarnock FC,/kilmarnock-fc/startseite/verein/2553/saison_id/2013,"24,1",20,€9.03m,€244k,2013
475,Dundee United,/dundee-united-fc/startseite/verein/1519/saison_id/2013,"21,8",12,€8.48m,€242k,2013
476,Motherwell FC,/motherwell-fc/startseite/verein/987/saison_id/2013,"23,3",9,€8.20m,€293k,2013
477,Inverness Cal.,/inverness-caledonian-thistle-fc/startseite/verein/2451/saison_id/2013,"22,3",21,€4.80m,€166k,2013
478,Celtic,/celtic-glasgow/startseite/verein/371/saison_id/2014,"22,9",25,€65.58m,€1.53m,2014
479,Aberdeen FC,/aberdeen-fc/startseite/verein/370/saison_id/2014,"22,7",12,€11.08m,€308k,2014
480,St. Johnstone,/st-johnstone-fc/startseite/verein/2578/saison_id/2014,"25,2",6,€9.40m,€285k,2014
481,Dundee United,/dundee-united-fc/startseite/verein/1519/saison_id/2014,"22,4",16,€8.78m,€225k,2014
482,Motherwell FC,/motherwell-fc/startseite/verein/987/saison_id/2014,"22,9",17,€8.65m,€222k,2014
483,Inverness Cal.,/inverness-caledonian-thistle-fc/startseite/verein/2451/saison_id/2014,"23,6",19,€6.20m,€221k,2014
484,Kilmarnock FC,/kilmarnock-fc/startseite/verein/2553/saison_id/2014,"22,0",11,€5.75m,€192k,2014
485,Celtic,/celtic-glasgow/startseite/verein/371/saison_id/2015,"23,0",24,€55.90m,€1.33m,2015
486,Dundee United,/dundee-united-fc/startseite/verein/1519/saison_id/2015,"22,8",23,€12.60m,€286k,2015
487,Aberdeen FC,/aberdeen-fc/startseite/verein/370/saison_id/2015,"23,8",15,€10.73m,€315k,2015
488,St. Johnstone,/st-johnstone-fc/startseite/verein/2578/saison_id/2015,"25,3",9,€9.73m,€286k,2015
489,Kilmarnock FC,/kilmarnock-fc/startseite/verein/2553/saison_id/2015,"22,4",13,€7.73m,€184k,2015
490,Motherwell FC,/motherwell-fc/startseite/verein/987/saison_id/2015,"23,7",15,€6.93m,€210k,2015
491,Inverness Cal.,/inverness-caledonian-thistle-fc/startseite/verein/2451/saison_id/2015,"24,4",24,€5.43m,€170k,2015
492,HJK Helsinki,/hjk-helsinki/startseite/verein/1008/saison_id/2010,"23,5",9,€12.85m,€313k,2010
493,FC Inter,/fc-inter-turku/startseite/verein/8042/saison_id/2010,"22,6",13,€6.98m,€205k,2010
494,KuPS,/kuopion-palloseura/startseite/verein/6251/saison_id/2010,"23,2",7,€5.95m,€198k,2010
495,VPS,/vaasan-palloseura/startseite/verein/1102/saison_id/2010,"23,9",7,€4.90m,€196k,2010
496,IFK Mariehamn,/ifk-mariehamn/startseite/verein/6017/saison_id/2010,"23,0",11,€4.85m,€173k,2010
497,HJK Helsinki,/hjk-helsinki/startseite/verein/1008/saison_id/2011,"24,0",6,€13.53m,€330k,2011
498,KuPS,/kuopion-palloseura/startseite/verein/6251/saison_id/2011,"24,0",19,€8.68m,€202k,2011
499,VPS,/vaasan-palloseura/startseite/verein/1102/saison_id/2011,"23,9",8,€4.20m,€135k,2011
500,FC Inter,/fc-inter-turku/startseite/verein/8042/saison_id/2011,"22,1",8,€4.15m,€160k,2011
501,IFK Mariehamn,/ifk-mariehamn/startseite/verein/6017/saison_id/2011,"23,1",15,€4.08m,€120k,2011
502,HJK Helsinki,/hjk-helsinki/startseite/verein/1008/saison_id/2012,"25,1",3,€12.78m,€376k,2012
503,KuPS,/kuopion-palloseura/startseite/verein/6251/saison_id/2012,"23,6",13,€8.05m,€183k,2012
504,FC Inter,/fc-inter-turku/startseite/verein/8042/saison_id/2012,"22,3",12,€6.95m,€178k,2012
505,IFK Mariehamn,/ifk-mariehamn/startseite/verein/6017/saison_id/2012,"22,8",25,€4.18m,€87k,2012
506,VPS,/vaasan-palloseura/startseite/verein/1102/saison_id/2012,"23,5",11,€3.95m,€127k,2012
507,HJK Helsinki,/hjk-helsinki/startseite/verein/1008/saison_id/2013,"22,7",5,€8.90m,€207k,2013
508,FC Inter,/fc-inter-turku/startseite/verein/8042/saison_id/2013,"23,9",7,€5.88m,€245k,2013
509,IFK Mariehamn,/ifk-mariehamn/startseite/verein/6017/saison_id/2013,"24,6",14,€4.43m,€148k,2013
510,VPS,/vaasan-palloseura/startseite/verein/1102/saison_id/2013,"24,8",7,€2.80m,€117k,2013
511,KuPS,/kuopion-palloseura/startseite/verein/6251/saison_id/2013,"21,5",8,€2.40m,€83k,2013
512,HJK Helsinki,/hjk-helsinki/startseite/verein/1008/saison_id/2014,"22,7",15,€15.35m,€252k,2014
513,FC Inter,/fc-inter-turku/startseite/verein/8042/saison_id/2014,"23,3",13,€5.90m,€184k,2014
514,VPS,/vaasan-palloseura/startseite/verein/1102/saison_id/2014,"23,1",11,€4.70m,€115k,2014
515,IFK Mariehamn,/ifk-mariehamn/startseite/verein/6017/saison_id/2014,"22,5",12,€4.10m,€117k,2014
516,KuPS,/kuopion-palloseura/startseite/verein/6251/saison_id/2014,"22,0",12,€3.90m,€115k,2014
517,HJK Helsinki,/hjk-helsinki/startseite/verein/1008/saison_id/2015,"22,9",17,€15.20m,€323k,2015
518,FC Inter,/fc-inter-turku/startseite/verein/8042/saison_id/2015,"22,7",10,€4.85m,€147k,2015
519,VPS,/vaasan-palloseura/startseite/verein/1102/saison_id/2015,"23,8",12,€4.45m,€111k,2015
