Country|Points|Clubs|Year|Position
Romania|38.908|7|2009|9
Greece|28.165|4|2009|12
Scotland|27.875|4|2009|13
Denmark|24.450|5|2009|16
Bulgaria|21.250|4|2009|17
Czech Republic|20.750|4|2009|18
Norway|18.800|5|2009|19
Austria|17.825|4|2009|20
Serbia|15.250|4|2009|21
Israel|15.250|4|2009|22
Cyprus|15.082|3|2009|23
Sweden|14.691|4|2009|24
Slovakia|14.665|3|2009|25
Poland|12.916|3|2009|26
Croatia|12.332|3|2009|27
Finland|9.790|3|2009|28
Lithuania|9.666|3|2009|29
Republic of Ireland|9.499|3|2009|30
Belarus|8.666|3|2009|33
Azerbaijan|4.498|3|2009|41
Kazakhstan|3.249|3|2009|44
Romania|39.491|6|2010|8
Greece|29.899|5|2010|12
Denmark|27.350|5|2010|15
Scotland|25.791|6|2010|16
Bulgaria|22.000|4|2010|17
Czech Republic|21.975|5|2010|18
Austria|19.575|4|2010|19
Israel|18.875|4|2010|20
Cyprus|17.999|4|2010|21
Norway|17.400|5|2010|22
Slovakia|15.832|4|2010|23
Sweden|14.191|4|2010|24
Serbia|14.000|4|2010|25
Poland|12.541|4|2010|26
Croatia|12.332|4|2010|27
Belarus|11.541|4|2010|28
Republic of Ireland|9.541|4|2010|29
Finland|9.499|4|2010|30
Lithuania|8.416|4|2010|32
Azerbaijan|5.498|4|2010|38
Kazakhstan|4.499|4|2010|42
Greece|34.166|5|2011|11
Denmark|30.550|5|2011|12
Romania|25.824|6|2011|14
Scotland|25.141|5|2011|15
Israel|22.000|4|2011|17
Czech Republic|20.850|4|2011|18
Austria|20.700|4|2011|19
Cyprus|18.124|4|2011|20
Bulgaria|17.875|4|2011|21
Croatia|16.124|4|2011|22
Belarus|16.083|4|2011|23
Poland|15.916|4|2011|24
Slovakia|14.499|4|2011|25
Norway|14.375|4|2011|26
Serbia|14.250|4|2011|27
Sweden|14.125|5|2011|28
Finland|8.966|5|2011|30
Republic of Ireland|8.708|4|2011|31
Lithuania|7.708|4|2011|34
Azerbaijan|6.165|4|2011|37
Kazakhstan|4.374|4|2011|41
Greece|37.100|5|2012|10
Denmark|27.525|5|2012|13
Austria|26.325|4|2012|15
Cyprus|25.499|4|2012|16
Israel|22.000|4|2012|17
Scotland|21.141|4|2012|18
Czech Republic|20.350|4|2012|19
Poland|19.916|4|2012|20
Croatia|18.874|4|2012|21
Romania|18.824|6|2012|22
Belarus|18.208|4|2012|23
Sweden|15.900|5|2012|24
Slovakia|14.874|4|2012|25
Norway|14.675|5|2012|26
Serbia|14.250|4|2012|27
Bulgaria|14.250|4|2012|28
Finland|9.133|4|2012|30
Republic of Ireland|7.375|4|2012|33
Lithuania|6.875|4|2012|35
Azerbaijan|6.207|4|2012|37
Kazakhstan|5.333|4|2012|40
Greece|34.000|5|2013|12
Cyprus|26.833|4|2013|14
Denmark|25.700|5|2013|15
Austria|25.375|4|2013|16
Czech Republic|23.725|4|2013|17
Romania|23.024|5|2013|18
Israel|22.875|4|2013|19
Belarus|20.875|4|2013|20
Poland|20.750|4|2013|21
Croatia|19.583|4|2013|22
Sweden|15.625|4|2013|23
Scotland|15.191|5|2013|24
Serbia|14.625|4|2013|25
Slovakia|14.208|4|2013|26
Norway|14.175|5|2013|27
Bulgaria|12.250|4|2013|28
Azerbaijan|8.541|4|2013|32
Finland|8.508|5|2013|33
Republic of Ireland|7.375|4|2013|36
Lithuania|6.500|4|2013|37
Kazakhstan|5.958|4|2013|38
Greece|33.600|5|2014|12
Austria|30.925|5|2014|14
Czech Republic|29.350|4|2014|15
Romania|27.257|4|2014|16
Israel|26.875|4|2014|17
Cyprus|23.250|4|2014|18
Denmark|21.300|5|2014|19
Croatia|19.625|4|2014|20
Poland|18.875|4|2014|21
Belarus|18.625|4|2014|22
Scotland|16.566|4|2014|23
Sweden|16.325|5|2014|24
Bulgaria|15.625|4|2014|25
Norway|14.275|5|2014|26
Serbia|14.125|4|2014|27
Slovakia|11.000|4|2014|30
Azerbaijan|10.375|4|2014|32
Kazakhstan|8.250|4|2014|34
Finland|7.175|5|2014|36
Lithuania|5.250|4|2014|41
Republic of Ireland|5.125|4|2014|43
Greece|31.900|5|2015|13
Czech Republic|29.125|4|2015|14
Romania|26.299|4|2015|15
Austria|25.675|4|2015|16
Croatia|23.500|4|2015|17
Cyprus|22.300|5|2015|18
Poland|21.500|4|2015|19
Israel|21.000|4|2015|20
Belarus|20.750|4|2015|21
Denmark|19.800|5|2015|22
Scotland|17.900|4|2015|23
Sweden|17.725|5|2015|24
Bulgaria|16.750|4|2015|25
Norway|14.375|5|2015|26
Serbia|13.875|4|2015|27
Azerbaijan|12.500|4|2015|29
Slovakia|11.250|4|2015|30
Kazakhstan|10.375|4|2015|32
Finland|8.200|5|2015|35
Republic of Ireland|5.750|4|2015|40
Lithuania|4.500|4|2015|45
Czech Republic|32.925|5|2016|13
Greece|29.700|5|2016|14
Romania|25.383|4|2016|15
Austria|25.100|5|2016|16
Croatia|23.875|4|2016|17
Poland|22.500|4|2016|18
Cyprus|22.175|4|2016|19
Belarus|20.000|4|2016|20
Sweden|19.875|4|2016|21
Norway|19.250|4|2016|22
Israel|18.625|4|2016|23
Denmark|18.600|4|2016|24
Scotland|17.300|4|2016|25
Azerbaijan|14.875|4|2016|26
Serbia|14.625|4|2016|27
Kazakhstan|14.125|4|2016|28
Bulgaria|13.125|4|2016|29
Slovakia|12.000|4|2016|31
Finland|7.400|4|2016|37
Republic of Ireland|5.450|5|2016|41
Lithuania|4.625|4|2016|45
Czech Republic|33.175|5|2017|11
Greece|27.900|5|2017|14
Austria|25.350|4|2017|15
Croatia|25.250|4|2017|16
Romania|24.350|5|2017|17
Denmark|24.000|4|2017|18
Belarus|19.875|4|2017|19
Poland|19.750|4|2017|20
Sweden|19.725|4|2017|21
Israel|19.375|4|2017|22
Scotland|18.925|4|2017|23
Cyprus|18.550|4|2017|24
Norway|18.325|4|2017|25
Azerbaijan|17.750|4|2017|26
Bulgaria|15.875|4|2017|27
Serbia|15.375|4|2017|28
Kazakhstan|15.250|4|2017|29
Slovakia|11.750|4|2017|31
Finland|7.650|4|2017|36
Republic of Ireland|6.575|4|2017|38
Lithuania|4.125|4|2017|48
Austria|32.850|4|2018|11
Czech Republic|30.175|5|2018|13
Greece|28.600|5|2018|15
Croatia|26.000|4|2018|16
Denmark|25.950|4|2018|17
Israel|21.750|4|2018|18
Cyprus|21.550|4|2018|19
Romania|20.450|5|2018|20
Poland|20.125|4|2018|21
Sweden|19.975|4|2018|22
Azerbaijan|19.125|4|2018|23
Bulgaria|19.125|4|2018|24
Serbia|18.750|4|2018|25
Scotland|18.625|4|2018|26
Belarus|18.625|4|2018|27
Kazakhstan|18.125|4|2018|28
Norway|17.425|4|2018|29
Slovakia|12.125|4|2018|32
Finland|6.900|4|2018|38
Republic of Ireland|6.700|4|2018|39
Lithuania|5.375|4|2018|43
Austria|31.250|5|2019|12
Czech Republic|28.675|5|2019|13
Greece|27.600|5|2019|14
Croatia|27.375|4|2019|15
Denmark|27.025|4|2019|16
Cyprus|24.925|4|2019|18
Serbia|22.250|4|2019|19
Scotland|22.125|4|2019|20
Belarus|21.875|4|2019|21
Sweden|20.900|4|2019|22
Norway|20.200|4|2019|23
Kazakhstan|19.250|4|2019|24
Poland|19.250|4|2019|25
Azerbaijan|19.000|4|2019|26
Israel|18.625|4|2019|27
Bulgaria|17.500|4|2019|28
Romania|15.950|4|2019|29
Slovakia|15.625|4|2019|30
Republic of Ireland|7.450|4|2019|37
Finland|7.275|4|2019|38
Lithuania|6.750|4|2019|41
