,Team,Link,Age,AbroadPlayers,Value,Difference,Year,Country,stadium_capacity,stadium_name,squad_size,top_arrival,top_departure,income_value,expenditure_values,overall_balance
0,Dinamo Zagreb,/gnk-dinamo-zagreb/startseite/verein/419/saison_id/2010,"23,9",13,€48.95m,€1.32m,2010,Croatia,35.123 Seats,Maksimir,38,€1.50m,€7.00m,€8.01m,€3.80m,+€4.21m
1,Hajduk Split,/hnk-hajduk-split/startseite/verein/447/saison_id/2010,"21,8",3,€25.20m,€741k,2010,Croatia,34.183 Seats,Poljud,34,€150k,€5.00m,€9.64m,€150k,+€9.49m
2,Slaven Belupo,/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2010,"22,8",2,€12.55m,€380k,2010,Croatia,5.000 Seats,Gradski Stadion Ivan Kusek Apas,33,Free transfer,€385k,€385k,0,+€385k
3,NK Osijek,/nk-osijek/startseite/verein/327/saison_id/2010,"22,5",3,€10.95m,€332k,2010,Croatia,18.856 Seats,Gradski vrt,33,Free transfer,€2.40m,€2.40m,0,+€2.40m
4,HNK Rijeka,/hnk-rijeka/startseite/verein/144/saison_id/2010,"23,0",6,€10.30m,€322k,2010,Croatia,8.136 Seats,Stadion Rujevica,32,€100k,€725k,€1.70m,€150k,+€1.55m
5,NK Istra,/nk-istra-1961/startseite/verein/999/saison_id/2010,"23,8",13,€9.35m,€253k,2010,Croatia,9.056 Seats,Aldo Drosina,37,Free transfer,Free transfer,0,0,0
6,NK Lokomotiva,/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2010,"22,0",9,€8.90m,€247k,2010,Croatia,8.850 Seats,Kranjceviceva,36,€50k,Free transfer,0,€50k,€-50k
7,RNK Split,/rnk-split/startseite/verein/420/saison_id/2010,"25,7",5,€6.75m,€225k,2010,Croatia,4.000 Seats,Park mladezi,30,€100k,Free transfer,0,€100k,€-100k
8,Dinamo Zagreb,/gnk-dinamo-zagreb/startseite/verein/419/saison_id/2011,"23,9",13,€50.80m,€1.45m,2011,Croatia,35.123 Seats,Maksimir,35,€1.45m,€300k,€420k,€4.75m,€-4.33m
9,Hajduk Split,/hnk-hajduk-split/startseite/verein/447/saison_id/2011,"21,4",8,€29.48m,€602k,2011,Croatia,34.183 Seats,Poljud,49,€250k,€1.00m,€2.65m,€500k,+€2.15m
10,Slaven Belupo,/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2011,"23,7",1,€11.83m,€394k,2011,Croatia,5.000 Seats,Gradski Stadion Ivan Kusek Apas,31,€15k,€75k,€135k,€15k,+€120k
11,RNK Split,/rnk-split/startseite/verein/420/saison_id/2011,"24,7",5,€11.53m,€296k,2011,Croatia,4.000 Seats,Park mladezi,39,Free transfer,Free transfer,0,0,0
12,NK Lokomotiva,/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2011,"21,2",6,€11.15m,€310k,2011,Croatia,8.850 Seats,Kranjceviceva,36,€300k,€1.20m,€1.20m,€300k,+€900k
13,NK Istra,/nk-istra-1961/startseite/verein/999/saison_id/2011,"23,0",6,€10.88m,€311k,2011,Croatia,9.056 Seats,Aldo Drosina,35,€2k,€50k,€50k,€2k,+€48k
14,NK Osijek,/nk-osijek/startseite/verein/327/saison_id/2011,"23,0",2,€10.00m,€303k,2011,Croatia,18.856 Seats,Gradski vrt,36,Free transfer,€500k,€800k,0,+€800k
15,HNK Rijeka,/hnk-rijeka/startseite/verein/144/saison_id/2011,"22,5",8,€9.68m,€269k,2011,Croatia,8.136 Seats,Stadion Rujevica,36,Free transfer,€50k,€50k,0,+€50k
16,Dinamo Zagreb,/gnk-dinamo-zagreb/startseite/verein/419/saison_id/2012,"22,5",11,€48.70m,€1.32m,2012,Croatia,35.123 Seats,Maksimir,37,€2.40m,€11.00m,€20.00m,€4.10m,+€15.90m
17,Hajduk Split,/hnk-hajduk-split/startseite/verein/447/saison_id/2012,"20,5",6,€19.55m,€489k,2012,Croatia,34.183 Seats,Poljud,43,€300k,€3.70m,€7.64m,€400k,+€7.24m
18,HNK Rijeka,/hnk-rijeka/startseite/verein/144/saison_id/2012,"25,3",6,€14.60m,€562k,2012,Croatia,8.136 Seats,Stadion Rujevica,32,€450k,Free transfer,0,€810k,€-810k
19,RNK Split,/rnk-split/startseite/verein/420/saison_id/2012,"25,9",7,€13.70m,€457k,2012,Croatia,4.000 Seats,Park mladezi,35,€235k,Free transfer,0,€285k,€-285k
20,Slaven Belupo,/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2012,"23,2",1,€10.85m,€350k,2012,Croatia,5.000 Seats,Gradski Stadion Ivan Kusek Apas,33,Free transfer,Free transfer,0,0,0
21,NK Istra,/nk-istra-1961/startseite/verein/999/saison_id/2012,"23,9",2,€9.20m,€329k,2012,Croatia,9.056 Seats,Aldo Drosina,32,Free transfer,€235k,€285k,0,+€285k
22,NK Lokomotiva,/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2012,"21,1",3,€7.70m,€257k,2012,Croatia,8.850 Seats,Kranjceviceva,31,Free transfer,€2.40m,€3.60m,0,+€3.60m
23,NK Osijek,/nk-osijek/startseite/verein/327/saison_id/2012,"21,6",2,€6.91m,€187k,2012,Croatia,18.856 Seats,Gradski vrt,37,Free transfer,€450k,€1.07m,0,+€1.07m
24,Dinamo Zagreb,/gnk-dinamo-zagreb/startseite/verein/419/saison_id/2013,"21,6",17,€43.90m,€770k,2013,Croatia,35.123 Seats,Maksimir,58,€1.60m,€5.00m,€15.78m,€4.32m,+€11.46m
25,HNK Rijeka,/hnk-rijeka/startseite/verein/144/saison_id/2013,"23,3",8,€22.13m,€452k,2013,Croatia,8.136 Seats,Stadion Rujevica,50,€1.20m,€1.00m,€1.45m,€1.77m,€-320k
26,Hajduk Split,/hnk-hajduk-split/startseite/verein/447/saison_id/2013,"20,1",12,€16.25m,€319k,2013,Croatia,34.183 Seats,Poljud,51,Free transfer,€1.00m,€1.22m,0,+€1.22m
27,RNK Split,/rnk-split/startseite/verein/420/saison_id/2013,"24,6",6,€15.30m,€437k,2013,Croatia,4.000 Seats,Park mladezi,37,Free transfer,€4.50m,€4.50m,0,+€4.50m
28,Slaven Belupo,/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2013,"23,5",2,€11.50m,€371k,2013,Croatia,5.000 Seats,Gradski Stadion Ivan Kusek Apas,32,Free transfer,€1.50m,€2.10m,0,+€2.10m
29,NK Lokomotiva,/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2013,"21,4",4,€10.05m,€251k,2013,Croatia,8.850 Seats,Kranjceviceva,42,Free transfer,€1.00m,€1.00m,0,+€1.00m
30,NK Istra,/nk-istra-1961/startseite/verein/999/saison_id/2013,"22,5",11,€8.60m,€191k,2013,Croatia,9.056 Seats,Aldo Drosina,47,Free transfer,€350k,€1.02m,0,+€1.02m
31,NK Osijek,/nk-osijek/startseite/verein/327/saison_id/2013,"22,2",2,€7.65m,€213k,2013,Croatia,18.856 Seats,Gradski vrt,36,Free transfer,€190k,€190k,0,+€190k
32,Dinamo Zagreb,/gnk-dinamo-zagreb/startseite/verein/419/saison_id/2014,"23,2",19,€59.18m,€1.44m,2014,Croatia,35.123 Seats,Maksimir,41,€2.50m,€5.00m,€9.93m,€9.05m,+€880k
33,HNK Rijeka,/hnk-rijeka/startseite/verein/144/saison_id/2014,"23,8",17,€33.23m,€738k,2014,Croatia,8.136 Seats,Stadion Rujevica,45,€550k,€9.00m,€9.50m,€1.85m,+€7.65m
34,Hajduk Split,/hnk-hajduk-split/startseite/verein/447/saison_id/2014,"21,2",13,€19.80m,€460k,2014,Croatia,34.183 Seats,Poljud,43,Free transfer,€2.50m,€6.09m,0,+€6.09m
35,RNK Split,/rnk-split/startseite/verein/420/saison_id/2014,"23,2",8,€13.93m,€348k,2014,Croatia,4.000 Seats,Park mladezi,40,€230k,€150k,€250k,€440k,€-190k
36,NK Lokomotiva,/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2014,"21,1",4,€12.58m,€314k,2014,Croatia,8.850 Seats,Kranjceviceva,40,Free transfer,€1.00m,€2.28m,0,+€2.28m
37,NK Istra,/nk-istra-1961/startseite/verein/999/saison_id/2014,"22,5",16,€11.23m,€229k,2014,Croatia,9.056 Seats,Aldo Drosina,49,Free transfer,€230k,€340k,0,+€340k
38,Slaven Belupo,/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2014,"23,3",3,€9.83m,€273k,2014,Croatia,5.000 Seats,Gradski Stadion Ivan Kusek Apas,36,Free transfer,€350k,€850k,0,+€850k
39,NK Osijek,/nk-osijek/startseite/verein/327/saison_id/2014,"22,9",9,€9.65m,€224k,2014,Croatia,18.856 Seats,Gradski vrt,43,Free transfer,€250k,€250k,0,+€250k
40,Dinamo Zagreb,/gnk-dinamo-zagreb/startseite/verein/419/saison_id/2015,"21,8",19,€54.70m,€1.12m,2015,Croatia,35.123 Seats,Maksimir,49,€5.00m,€7.50m,€13.90m,€9.30m,+€4.61m
41,HNK Rijeka,/hnk-rijeka/startseite/verein/144/saison_id/2015,"23,7",19,€35.95m,€856k,2015,Croatia,8.136 Seats,Stadion Rujevica,42,€600k,€2.60m,€6.95m,€1.22m,+€5.74m
42,Hajduk Split,/hnk-hajduk-split/startseite/verein/447/saison_id/2015,"21,0",12,€21.70m,€556k,2015,Croatia,34.183 Seats,Poljud,39,Free transfer,€3.00m,€6.00m,0,+€6.00m
43,RNK Split,/rnk-split/startseite/verein/420/saison_id/2015,"22,1",13,€14.00m,€292k,2015,Croatia,4.000 Seats,Park mladezi,48,Free transfer,€5.00m,€6.80m,0,+€6.80m
44,NK Lokomotiva,/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2015,"21,0",7,€11.03m,€251k,2015,Croatia,8.850 Seats,Kranjceviceva,44,€65k,Free transfer,0,€130k,€-130k
45,NK Istra,/nk-istra-1961/startseite/verein/999/saison_id/2015,"23,7",18,€10.35m,€252k,2015,Croatia,9.056 Seats,Aldo Drosina,41,Free transfer,Free transfer,0,0,0
46,Slaven Belupo,/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2015,"23,7",6,€9.40m,€285k,2015,Croatia,5.000 Seats,Gradski Stadion Ivan Kusek Apas,33,Free transfer,€400k,€750k,0,+€750k
47,NK Osijek,/nk-osijek/startseite/verein/327/saison_id/2015,"22,7",4,€6.78m,€178k,2015,Croatia,18.856 Seats,Gradski vrt,38,Free transfer,€150k,€150k,0,+€150k
48,Partizan,/fk-partizan-belgrad/startseite/verein/669/saison_id/2010,"23,5",9,€32.28m,€872k,2010,Serbia,32.710 Seats,Partizan Stadion,37,€300k,€4.00m,€8.43m,€330k,+€8.10m
49,Red Star,/roter-stern-belgrad/startseite/verein/159/saison_id/2010,"22,9",9,€25.35m,€768k,2010,Serbia,51.755 Seats,Rajko Mitić Stadium,33,€770k,€2.47m,€4.66m,€2.46m,+€2.20m
50,Vojvodina,/fk-vojvodina-novi-sad/startseite/verein/448/saison_id/2010,"21,2",12,€19.00m,€543k,2010,Serbia,14.852 Seats,Stadion Karadjordje,35,Free transfer,€1.10m,€1.70m,0,+€1.70m
51,OFK Beograd,/ofk-belgrad/startseite/verein/53/saison_id/2010,"21,9",6,€11.60m,€322k,2010,Serbia,19.000 Seats,Omladinski Stadion,36,€200k,€650k,€750k,€200k,+€550k
52,Jagodina,/fk-jagodina/startseite/verein/12132/saison_id/2010,"24,2",6,€11.28m,€282k,2010,Serbia,15.000 Seats,Gradski Stadion,40,Free transfer,€150k,€268k,0,+€268k
53,Rad,/fk-rad-belgrad/startseite/verein/902/saison_id/2010,"20,9",4,€9.70m,€285k,2010,Serbia,6.000 Seats,Stadion Kralj Petar Prvi,35,€50k,€1.20m,€3.37m,€50k,+€3.32m
54,Spartak,/fk-spartak-subotica/startseite/verein/15276/saison_id/2010,"22,6",6,€8.25m,€258k,2010,Serbia,13.020 Seats,Gradski Stadion Subotica,32,€100k,€600k,€900k,€160k,+€740k
55,Red Star,/roter-stern-belgrad/startseite/verein/159/saison_id/2011,"22,1",12,€28.88m,€722k,2011,Serbia,51.755 Seats,Rajko Mitić Stadium,40,€708k,€1.74m,€6.55m,€3.07m,+€3.47m
56,Vojvodina,/fk-vojvodina-novi-sad/startseite/verein/448/saison_id/2011,"22,2",15,€22.75m,€615k,2011,Serbia,14.852 Seats,Stadion Karadjordje,37,€200k,€2.00m,€5.20m,€200k,+€5.00m
57,Partizan,/fk-partizan-belgrad/startseite/verein/669/saison_id/2011,"23,8",8,€22.68m,€756k,2011,Serbia,32.710 Seats,Partizan Stadion,32,€1.20m,€12.00m,€22.35m,€3.29m,+€19.06m
58,Rad,/fk-rad-belgrad/startseite/verein/902/saison_id/2011,"21,2",4,€11.43m,€309k,2011,Serbia,6.000 Seats,Stadion Kralj Petar Prvi,38,€177k,€708k,€1.41m,€187k,+€1.22m
59,OFK Beograd,/ofk-belgrad/startseite/verein/53/saison_id/2011,"21,4",11,€11.20m,€260k,2011,Serbia,19.000 Seats,Omladinski Stadion,43,Free transfer,€500k,€800k,0,+€800k
60,Spartak,/fk-spartak-subotica/startseite/verein/15276/saison_id/2011,"22,1",2,€8.70m,€281k,2011,Serbia,13.020 Seats,Gradski Stadion Subotica,32,Free transfer,€153k,€353k,0,+€353k
61,Jagodina,/fk-jagodina/startseite/verein/12132/saison_id/2011,"22,7",7,€7.38m,€194k,2011,Serbia,15.000 Seats,Gradski Stadion,38,€100k,Free transfer,0,€110k,€-110k
62,Partizan,/fk-partizan-belgrad/startseite/verein/669/saison_id/2012,"22,7",8,€33.60m,€862k,2012,Serbia,32.710 Seats,Partizan Stadion,40,€300k,€2.00m,€3.50m,€850k,+€2.65m
63,Red Star,/roter-stern-belgrad/startseite/verein/159/saison_id/2012,"21,1",11,€26.50m,€679k,2012,Serbia,51.755 Seats,Rajko Mitić Stadium,45,€425k,€600k,€600k,€1.03m,€-427k
64,Vojvodina,/fk-vojvodina-novi-sad/startseite/verein/448/saison_id/2012,"22,7",15,€19.30m,€522k,2012,Serbia,14.852 Seats,Stadion Karadjordje,37,Free transfer,€1.50m,€2.15m,0,+€2.15m
65,OFK Beograd,/ofk-belgrad/startseite/verein/53/saison_id/2012,"21,0",13,€11.10m,€258k,2012,Serbia,19.000 Seats,Omladinski Stadion,46,Free transfer,€1.50m,€2.00m,0,+€2.00m
66,Rad,/fk-rad-belgrad/startseite/verein/902/saison_id/2012,"20,1",3,€10.40m,€248k,2012,Serbia,6.000 Seats,Stadion Kralj Petar Prvi,43,Free transfer,€1.20m,€3.02m,0,+€3.02m
67,Jagodina,/fk-jagodina/startseite/verein/12132/saison_id/2012,"24,4",9,€9.15m,€247k,2012,Serbia,15.000 Seats,Gradski Stadion,40,Free transfer,€235k,€235k,0,+€235k
68,Spartak,/fk-spartak-subotica/startseite/verein/15276/saison_id/2012,"23,0",3,€8.45m,€313k,2012,Serbia,13.020 Seats,Gradski Stadion Subotica,28,Free transfer,Free transfer,0,0,0
69,Partizan,/fk-partizan-belgrad/startseite/verein/669/saison_id/2013,"23,0",8,€34.85m,€792k,2013,Serbia,32.710 Seats,Partizan Stadion,44,€200k,€10.00m,€21.80m,€200k,+€21.60m
70,Red Star,/roter-stern-belgrad/startseite/verein/159/saison_id/2013,"23,3",10,€28.45m,€749k,2013,Serbia,51.755 Seats,Rajko Mitić Stadium,41,€200k,€2.70m,€6.51m,€901k,+€5.60m
71,Vojvodina,/fk-vojvodina-novi-sad/startseite/verein/448/saison_id/2013,"21,9",16,€17.68m,€347k,2013,Serbia,14.852 Seats,Stadion Karadjordje,52,Free transfer,€200k,€520k,0,+€520k
72,Rad,/fk-rad-belgrad/startseite/verein/902/saison_id/2013,"21,4",9,€12.90m,€258k,2013,Serbia,6.000 Seats,Stadion Kralj Petar Prvi,50,Free transfer,€500k,€500k,0,+€500k
73,OFK Beograd,/ofk-belgrad/startseite/verein/53/saison_id/2013,"21,8",8,€10.28m,€214k,2013,Serbia,19.000 Seats,Omladinski Stadion,48,Free transfer,€1.00m,€1.20m,0,+€1.20m
74,Jagodina,/fk-jagodina/startseite/verein/12132/saison_id/2013,"23,7",10,€10.05m,€258k,2013,Serbia,15.000 Seats,Gradski Stadion,39,Free transfer,€750k,€950k,0,+€950k
75,Spartak,/fk-spartak-subotica/startseite/verein/15276/saison_id/2013,"22,3",6,€7.65m,€207k,2013,Serbia,13.020 Seats,Gradski Stadion Subotica,38,€80k,€360k,€440k,€80k,+€360k
76,Partizan,/fk-partizan-belgrad/startseite/verein/669/saison_id/2014,"23,3",8,€24.70m,€633k,2014,Serbia,32.710 Seats,Partizan Stadion,39,Free transfer,€3.20m,€4.20m,0,+€4.20m
77,Red Star,/roter-stern-belgrad/startseite/verein/159/saison_id/2014,"23,3",7,€19.95m,€525k,2014,Serbia,51.755 Seats,Rajko Mitić Stadium,38,€250k,€2.50m,€3.00m,€600k,+€2.40m
78,Jagodina,/fk-jagodina/startseite/verein/12132/saison_id/2014,"22,9",9,€9.10m,€228k,2014,Serbia,15.000 Seats,Gradski Stadion,40,Free transfer,€800k,€800k,0,+€800k
79,OFK Beograd,/ofk-belgrad/startseite/verein/53/saison_id/2014,"20,3",7,€8.60m,€195k,2014,Serbia,19.000 Seats,Omladinski Stadion,44,Free transfer,€1.50m,€1.90m,0,+€1.90m
80,Vojvodina,/fk-vojvodina-novi-sad/startseite/verein/448/saison_id/2014,"21,9",8,€8.15m,€220k,2014,Serbia,14.852 Seats,Stadion Karadjordje,37,Free transfer,€1.75m,€4.35m,0,+€4.35m
81,Rad,/fk-rad-belgrad/startseite/verein/902/saison_id/2014,"22,4",7,€7.35m,€216k,2014,Serbia,6.000 Seats,Stadion Kralj Petar Prvi,35,Free transfer,Free transfer,0,0,0
82,Spartak,/fk-spartak-subotica/startseite/verein/15276/saison_id/2014,"21,7",3,€5.35m,€162k,2014,Serbia,13.020 Seats,Gradski Stadion Subotica,33,Free transfer,Free transfer,0,0,0
83,Partizan,/fk-partizan-belgrad/startseite/verein/669/saison_id/2015,"23,0",12,€26.50m,€589k,2015,Serbia,32.710 Seats,Partizan Stadion,45,€450k,€3.00m,€5.47m,€870k,+€4.60m
84,Red Star,/roter-stern-belgrad/startseite/verein/159/saison_id/2015,"24,2",15,€25.43m,€687k,2015,Serbia,51.755 Seats,Rajko Mitić Stadium,37,€1.00m,€7.00m,€15.75m,€2.40m,+€13.35m
85,Vojvodina,/fk-vojvodina-novi-sad/startseite/verein/448/saison_id/2015,"23,6",7,€12.85m,€313k,2015,Serbia,14.852 Seats,Stadion Karadjordje,41,Free transfer,€1.25m,€3.39m,0,+€3.39m
86,OFK Beograd,/ofk-belgrad/startseite/verein/53/saison_id/2015,"22,2",11,€10.60m,€204k,2015,Serbia,19.000 Seats,Omladinski Stadion,52,Free transfer,€1.20m,€3.40m,0,+€3.40m
87,Spartak,/fk-spartak-subotica/startseite/verein/15276/saison_id/2015,"23,0",5,€8.35m,€220k,2015,Serbia,13.020 Seats,Gradski Stadion Subotica,38,Free transfer,€350k,€350k,0,+€350k
88,Rad,/fk-rad-belgrad/startseite/verein/902/saison_id/2015,"24,4",2,€7.93m,€203k,2015,Serbia,6.000 Seats,Stadion Kralj Petar Prvi,39,Free transfer,€960k,€1.16m,0,+€1.16m
89,Jagodina,/fk-jagodina/startseite/verein/12132/saison_id/2015,"22,4",6,€6.95m,€154k,2015,Serbia,15.000 Seats,Gradski Stadion,45,Free transfer,Free transfer,0,0,0
90,Sparta Praha,/ac-sparta-prag/startseite/verein/197/saison_id/2010,"24,6",10,€27.73m,€770k,2010,Czech Republic,18.944 Seats,Generali Arena,36,€1.15m,€4.00m,€8.00m,€1.98m,+€6.02m
91,Slavia Prague,/sk-slavia-prag/startseite/verein/62/saison_id/2010,"24,1",9,€15.60m,€422k,2010,Czech Republic,20.617 Seats,Sinobo Stadium,37,Free transfer,€3.80m,€5.58m,0,+€5.58m
92,FK Teplice,/fk-teplice/startseite/verein/814/saison_id/2010,"24,0",5,€13.10m,€437k,2010,Czech Republic,18.221 Seats,AGC Aréna,32,€200k,Free transfer,0,€200k,€-200k
93,Viktoria Plzen,/fc-viktoria-pilsen/startseite/verein/941/saison_id/2010,"24,7",5,€12.85m,€378k,2010,Czech Republic,11.700 Seats,Doosan Aréna,36,€700k,€500k,€500k,€1.46m,€-960k
94,Mladá Boleslav,/fk-mlada-boleslav/startseite/verein/5546/saison_id/2010,"23,9",10,€12.03m,€364k,2010,Czech Republic,5.000 Seats,Lokotrans Arena,33,€100k,Free transfer,0,€100k,€-100k
95,Slovan Liberec,/fc-slovan-liberec/startseite/verein/697/saison_id/2010,"24,7",7,€11.15m,€384k,2010,Czech Republic,9.900 Seats,Stadion U Nisy,29,€450k,€100k,€100k,€450k,€-350k
96,Banik Ostrava,/fc-banik-ostrava/startseite/verein/377/saison_id/2010,"23,4",7,€10.90m,€341k,2010,Czech Republic,15.123 Seats,Městský stadion,32,€750k,€3.00m,€4.70m,€750k,+€3.95m
97,FK Jablonec,/fk-jablonec/startseite/verein/1322/saison_id/2010,"24,8",3,€10.63m,€409k,2010,Czech Republic,6.108 Seats,Střelnice,26,€100k,€480k,€480k,€175k,+€305k
