,Team,Link,Age,AbroadPlayers,Value,Difference,Year,Country,stadium_capacity,stadium_name,squad_size,top_arrival,top_departure,income_value,expenditure_values,overall_balance
194,Ruch Chorzow,/ruch-chorzow/startseite/verein/318/saison_id/2014,"24,9",5,€8.35m,€246k,2014,Poland,10.000 Seats,Stadion Ruchu Chorzów (przy Cichej),34,€200k,€300k,€500k,€225k,+€275k
195,Legia Warszawa,/legia-warschau/startseite/verein/255/saison_id/2015,"25,4",11,€32.45m,€901k,2015,Poland,30.967 Seats,Stadion Miejski im. Marszałka Józefa Piłsudskiego,36,€800k,€1.50m,€2.75m,€2.93m,€-175k
196,Lech Poznan,/lech-pozna%C5%84/startseite/verein/238/saison_id/2015,"24,2",14,€23.90m,€683k,2015,Poland,42.837 Seats,Stadion Poznań,35,€500k,€200k,€210k,€1.70m,€-1.49m
197,Lechia Gdansk,/lechia-gdansk/startseite/verein/4000/saison_id/2015,"24,0",14,€18.08m,€489k,2015,Poland,43.615 Seats,Stadion Energa Gdańsk,37,€500k,€800k,€1.10m,€910k,+€190k
198,Jagiellonia,/jagiellonia-bialystok/startseite/verein/2300/saison_id/2015,"22,2",8,€13.40m,€327k,2015,Poland,22.432 Seats,Stadion Miejski,41,€250k,€1.00m,€2.70m,€693k,+€2.01m
199,Wisla Kraków,/wisla-krakau/startseite/verein/422/saison_id/2015,"24,1",9,€12.08m,€335k,2015,Poland,33.130 Seats,Stadion Miejski im. Henryka Reymana,36,€400k,€75k,€110k,€475k,€-365k
200,Slask Wroclaw,/slask-wroclaw/startseite/verein/759/saison_id/2015,"24,7",11,€11.18m,€360k,2015,Poland,42.771 Seats,Stadion Miejski,31,Free transfer,€300k,€400k,0,+€400k
201,Górnik Zabrze,/gornik-zabrze/startseite/verein/428/saison_id/2015,"25,8",10,€7.70m,€188k,2015,Poland,24.563 Seats,Arena Zabrze,41,Free transfer,Free transfer,0,0,0
202,Korona Kielce,/korona-kielce/startseite/verein/6110/saison_id/2015,"23,5",11,€6.40m,€149k,2015,Poland,15.500 Seats,Suzuki Arena,43,Free transfer,€13k,€13k,0,+€13k
203,Ruch Chorzow,/ruch-chorzow/startseite/verein/318/saison_id/2015,"24,5",3,€5.05m,€163k,2015,Poland,10.000 Seats,Stadion Ruchu Chorzów (przy Cichej),31,€100k,€500k,€500k,€100k,+€400k
204,Anorthosis,/anorthosis-famagusta/startseite/verein/3899/saison_id/2010,"25,8",27,€19.45m,€442k,2010,Cyprus,10.230 Seats,Antonis Papadopoulos,44,€180k,€50k,€50k,€480k,€-430k
205,Omonia Nikosia,/omonia-nikosia/startseite/verein/829/saison_id/2010,"26,2",16,€18.50m,€638k,2010,Cyprus,22.859 Seats,GSP Stadium,29,Free transfer,Free transfer,0,0,0
206,AEL Limassol,/ael-limassol/startseite/verein/786/saison_id/2010,"25,7",24,€15.08m,€377k,2010,Cyprus,13.331 Seats,Tsirion Stadion,42,Free transfer,€50k,€50k,0,+€50k
207,APOEL Nicosia,/apoel-nikosia/startseite/verein/2784/saison_id/2010,"27,6",15,€14.28m,€510k,2010,Cyprus,22.859 Seats,GSP Stadium,28,€700k,Free transfer,0,€873k,€-873k
208,AEK Larnaca,/aek-larnaka/startseite/verein/2156/saison_id/2010,"27,2",19,€13.18m,€454k,2010,Cyprus,8.000 Seats,AEK Arena - Georgios Karapatakis,30,Free transfer,Free transfer,0,0,0
209,Apol. Limassol,/apollon-limassol/startseite/verein/429/saison_id/2010,"25,5",18,€9.43m,€314k,2010,Cyprus,13.331 Seats,Tsirion Stadion,31,€250k,€800k,€870k,€250k,+€620k
210,Ethnikos,/ethnikos-achnas/startseite/verein/4590/saison_id/2010,"27,3",21,€6.15m,€192k,2010,Cyprus,7.000 Seats,Stadio Ethnikos Achnas (Dasaki),33,Free transfer,Free transfer,0,0,0
211,APOEL Nicosia,/apoel-nikosia/startseite/verein/2784/saison_id/2011,"29,0",18,€18.95m,€677k,2011,Cyprus,22.859 Seats,GSP Stadium,31,€250k,€300k,€300k,€340k,€-40k
212,Anorthosis,/anorthosis-famagusta/startseite/verein/3899/saison_id/2011,"26,9",22,€18.85m,€539k,2011,Cyprus,10.230 Seats,Antonis Papadopoulos,37,€300k,Free transfer,0,€450k,€-450k
213,Omonia Nikosia,/omonia-nikosia/startseite/verein/829/saison_id/2011,"26,7",20,€17.40m,€580k,2011,Cyprus,22.859 Seats,GSP Stadium,30,€230k,Free transfer,0,€380k,€-380k
214,AEK Larnaca,/aek-larnaka/startseite/verein/2156/saison_id/2011,"26,1",20,€14.90m,€514k,2011,Cyprus,8.000 Seats,AEK Arena - Georgios Karapatakis,33,Free transfer,€320k,€320k,0,+€320k
215,AEL Limassol,/ael-limassol/startseite/verein/786/saison_id/2011,"25,9",20,€11.35m,€405k,2011,Cyprus,13.331 Seats,Tsirion Stadion,30,€100k,Free transfer,0,€170k,€-170k
216,Apol. Limassol,/apollon-limassol/startseite/verein/429/saison_id/2011,"27,1",21,€9.20m,€329k,2011,Cyprus,13.331 Seats,Tsirion Stadion,36,Free transfer,Free transfer,0,0,0
217,Ethnikos,/ethnikos-achnas/startseite/verein/4590/saison_id/2011,"27,5",23,€8.40m,€255k,2011,Cyprus,7.000 Seats,Stadio Ethnikos Achnas (Dasaki),35,Free transfer,Free transfer,0,0,0
218,APOEL Nicosia,/apoel-nikosia/startseite/verein/2784/saison_id/2012,"28,9",19,€23.40m,€807k,2012,Cyprus,22.859 Seats,GSP Stadium,30,€235k,€2.20m,€3.20m,€235k,+€2.97m
219,Anorthosis,/anorthosis-famagusta/startseite/verein/3899/saison_id/2012,"26,8",21,€16.45m,€514k,2012,Cyprus,10.230 Seats,Antonis Papadopoulos,32,€275k,€300k,€300k,€625k,€-325k
220,Omonia Nikosia,/omonia-nikosia/startseite/verein/829/saison_id/2012,"25,6",19,€15.95m,€532k,2012,Cyprus,22.859 Seats,GSP Stadium,31,Free transfer,€275k,€275k,0,+€275k
221,AEK Larnaca,/aek-larnaka/startseite/verein/2156/saison_id/2012,"26,8",21,€13.98m,€466k,2012,Cyprus,8.000 Seats,AEK Arena - Georgios Karapatakis,31,€15k,€225k,€225k,€15k,+€210k
222,AEL Limassol,/ael-limassol/startseite/verein/786/saison_id/2012,"26,2",21,€12.20m,€407k,2012,Cyprus,13.331 Seats,Tsirion Stadion,30,Free transfer,Free transfer,0,0,0
223,Apol. Limassol,/apollon-limassol/startseite/verein/429/saison_id/2012,"25,1",18,€12.08m,€345k,2012,Cyprus,13.331 Seats,Tsirion Stadion,38,Free transfer,Free transfer,0,0,0
224,Ethnikos,/ethnikos-achnas/startseite/verein/4590/saison_id/2012,"27,0",22,€7.30m,€228k,2012,Cyprus,7.000 Seats,Stadio Ethnikos Achnas (Dasaki),32,Free transfer,Free transfer,0,0,0
225,APOEL Nicosia,/apoel-nikosia/startseite/verein/2784/saison_id/2013,"26,8",21,€20.75m,€576k,2013,Cyprus,22.859 Seats,GSP Stadium,36,€225k,Free transfer,0,€415k,€-415k
226,AEL Limassol,/ael-limassol/startseite/verein/786/saison_id/2013,"25,7",25,€13.40m,€432k,2013,Cyprus,13.331 Seats,Tsirion Stadion,32,Free transfer,€500k,€1.20m,0,+€1.20m
227,Anorthosis,/anorthosis-famagusta/startseite/verein/3899/saison_id/2013,"25,7",19,€13.15m,€376k,2013,Cyprus,10.230 Seats,Antonis Papadopoulos,36,€20k,€1.70m,€1.70m,€20k,+€1.68m
228,Apol. Limassol,/apollon-limassol/startseite/verein/429/saison_id/2013,"25,7",20,€11.00m,€355k,2013,Cyprus,13.331 Seats,Tsirion Stadion,31,€500k,Free transfer,0,€500k,€-500k
229,AEK Larnaca,/aek-larnaka/startseite/verein/2156/saison_id/2013,"24,1",21,€10.50m,€269k,2013,Cyprus,8.000 Seats,AEK Arena - Georgios Karapatakis,40,Free transfer,Free transfer,0,0,0
230,Omonia Nikosia,/omonia-nikosia/startseite/verein/829/saison_id/2013,"23,7",21,€10.38m,€259k,2013,Cyprus,22.859 Seats,GSP Stadium,41,Free transfer,€200k,€200k,0,+€200k
231,Ethnikos,/ethnikos-achnas/startseite/verein/4590/saison_id/2013,"26,0",19,€5.80m,€176k,2013,Cyprus,7.000 Seats,Stadio Ethnikos Achnas (Dasaki),36,Free transfer,Free transfer,0,0,0
232,APOEL Nicosia,/apoel-nikosia/startseite/verein/2784/saison_id/2014,"26,1",17,€19.85m,€567k,2014,Cyprus,22.859 Seats,GSP Stadium,36,€500k,Free transfer,0,€575k,€-575k
233,Apol. Limassol,/apollon-limassol/startseite/verein/429/saison_id/2014,"26,0",23,€14.75m,€434k,2014,Cyprus,13.331 Seats,Tsirion Stadion,35,€2.50m,€1.90m,€1.90m,€2.90m,€-1.00m
234,Omonia Nikosia,/omonia-nikosia/startseite/verein/829/saison_id/2014,"25,0",21,€13.20m,€347k,2014,Cyprus,22.859 Seats,GSP Stadium,39,Free transfer,Free transfer,0,0,0
235,Anorthosis,/anorthosis-famagusta/startseite/verein/3899/saison_id/2014,"23,6",16,€12.00m,€400k,2014,Cyprus,10.230 Seats,Antonis Papadopoulos,30,Free transfer,Free transfer,0,0,0
236,AEL Limassol,/ael-limassol/startseite/verein/786/saison_id/2014,"25,5",24,€10.80m,€348k,2014,Cyprus,13.331 Seats,Tsirion Stadion,39,Free transfer,Free transfer,0,0,0
237,AEK Larnaca,/aek-larnaka/startseite/verein/2156/saison_id/2014,"24,8",17,€7.38m,€205k,2014,Cyprus,8.000 Seats,AEK Arena - Georgios Karapatakis,36,Free transfer,Free transfer,0,0,0
238,Ethnikos,/ethnikos-achnas/startseite/verein/4590/saison_id/2014,"25,0",20,€3.15m,€98k,2014,Cyprus,7.000 Seats,Stadio Ethnikos Achnas (Dasaki),36,Free transfer,Free transfer,0,0,0
239,APOEL Nicosia,/apoel-nikosia/startseite/verein/2784/saison_id/2015,"25,7",18,€19.63m,€503k,2015,Cyprus,22.859 Seats,GSP Stadium,39,€120k,Free transfer,0,€120k,€-120k
240,Omonia Nikosia,/omonia-nikosia/startseite/verein/829/saison_id/2015,"25,8",24,€16.35m,€430k,2015,Cyprus,22.859 Seats,GSP Stadium,38,€200k,Free transfer,0,€200k,€-200k
241,Apol. Limassol,/apollon-limassol/startseite/verein/429/saison_id/2015,"24,7",20,€16.28m,€452k,2015,Cyprus,13.331 Seats,Tsirion Stadion,36,€2.00m,€6.60m,€6.60m,€2.00m,+€4.60m
242,Anorthosis,/anorthosis-famagusta/startseite/verein/3899/saison_id/2015,"24,1",19,€13.33m,€444k,2015,Cyprus,10.230 Seats,Antonis Papadopoulos,30,€200k,€350k,€500k,€400k,+€100k
243,AEK Larnaca,/aek-larnaka/startseite/verein/2156/saison_id/2015,"25,5",19,€10.23m,€310k,2015,Cyprus,8.000 Seats,AEK Arena - Georgios Karapatakis,33,Free transfer,€120k,€120k,0,+€120k
244,AEL Limassol,/ael-limassol/startseite/verein/786/saison_id/2015,"24,5",21,€8.03m,€229k,2015,Cyprus,13.331 Seats,Tsirion Stadion,35,€45k,€75k,€75k,€45k,+€30k
245,Ethnikos,/ethnikos-achnas/startseite/verein/4590/saison_id/2015,"25,9",20,€3.98m,€137k,2015,Cyprus,7.000 Seats,Stadio Ethnikos Achnas (Dasaki),29,Free transfer,Free transfer,0,0,0
246,BATE Borisov,/bate-borisov/startseite/verein/713/saison_id/2010,"22,4",9,€13.98m,€358k,2010,Belarus,13.126 Seats,Borisov-Arena,40,€150k,€300k,€590k,€585k,+€5k
247,Dinamo Minsk,/dinamo-minsk/startseite/verein/1180/saison_id/2010,"21,9",11,€11.30m,€231k,2010,Belarus,22.246 Seats,Dinamo,49,€95k,€390k,€1.12m,€215k,+€900k
248,Belshina,/belshina-bobruisk/startseite/verein/3886/saison_id/2010,"25,4",12,€7.20m,€180k,2010,Belarus,3.709 Seats,Spartak,40,€25k,€20k,€20k,€25k,€-5k
249,FK Minsk,/fk-minsk/startseite/verein/23664/saison_id/2010,"24,9",5,€6.33m,€181k,2010,Belarus,3.000 Seats,Stadion FK Minsk,35,Free transfer,Free transfer,0,0,0
250,Naftan,/naftan-novopolotsk/startseite/verein/8563/saison_id/2010,"24,7",5,€5.33m,€157k,2010,Belarus,4.522 Seats,Atlant,34,€75k,€100k,€190k,€100k,+€90k
251,Neman Grodno,/neman-grodno/startseite/verein/14178/saison_id/2010,"24,7",8,€5.15m,€147k,2010,Belarus,8.479 Seats,"Tsentralny Sportivny Komplex ""Neman""",35,€50k,Free transfer,0,€50k,€-50k
252,Soligorsk,/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2010,"25,4",4,€5.10m,€176k,2010,Belarus,4.200 Seats,Stroitel,29,€100k,€50k,€50k,€100k,€-50k
253,Torpedo Zhodino,/torpedo-zhodino/startseite/verein/7964/saison_id/2010,"24,6",9,€5.03m,€136k,2010,Belarus,6.524 Seats,Torpedo,37,Free transfer,Free transfer,0,0,0
254,BATE Borisov,/bate-borisov/startseite/verein/713/saison_id/2011,"23,4",6,€21.98m,€523k,2011,Belarus,13.126 Seats,Borisov-Arena,44,€500k,€2.80m,€4.30m,€1.07m,+€3.24m
255,FK Minsk,/fk-minsk/startseite/verein/23664/saison_id/2011,"24,7",12,€12.33m,€257k,2011,Belarus,3.000 Seats,Stadion FK Minsk,51,Free transfer,Free transfer,0,0,0
256,Dinamo Minsk,/dinamo-minsk/startseite/verein/1180/saison_id/2011,"22,5",12,€11.95m,€266k,2011,Belarus,22.246 Seats,Dinamo,45,€380k,€300k,€300k,€715k,€-415k
257,Soligorsk,/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2011,"26,3",8,€9.70m,€323k,2011,Belarus,4.200 Seats,Stroitel,32,€40k,€450k,€450k,€80k,+€370k
258,Belshina,/belshina-bobruisk/startseite/verein/3886/saison_id/2011,"25,7",13,€8.33m,€238k,2011,Belarus,3.709 Seats,Spartak,42,Free transfer,€120k,€120k,0,+€120k
259,Neman Grodno,/neman-grodno/startseite/verein/14178/saison_id/2011,"25,4",7,€7.83m,€237k,2011,Belarus,8.479 Seats,"Tsentralny Sportivny Komplex ""Neman""",35,Free transfer,Free transfer,0,0,0
260,Naftan,/naftan-novopolotsk/startseite/verein/8563/saison_id/2011,"24,7",5,€6.40m,€221k,2011,Belarus,4.522 Seats,Atlant,32,Free transfer,€75k,€75k,0,+€75k
261,Torpedo Zhodino,/torpedo-zhodino/startseite/verein/7964/saison_id/2011,"23,9",1,€5.88m,€190k,2011,Belarus,6.524 Seats,Torpedo,40,€10k,Free transfer,0,€10k,€-10k
262,BATE Borisov,/bate-borisov/startseite/verein/713/saison_id/2012,"24,6",3,€23.65m,€657k,2012,Belarus,13.126 Seats,Borisov-Arena,41,€300k,€3.50m,€4.67m,€375k,+€4.30m
263,Dinamo Minsk,/dinamo-minsk/startseite/verein/1180/saison_id/2012,"23,5",15,€18.63m,€405k,2012,Belarus,22.246 Seats,Dinamo,49,€190k,€1.20m,€1.20m,€435k,+€765k
264,Belshina,/belshina-bobruisk/startseite/verein/3886/saison_id/2012,"26,0",21,€10.35m,€220k,2012,Belarus,3.709 Seats,Spartak,53,€36k,Free transfer,0,€36k,€-36k
265,Torpedo Zhodino,/torpedo-zhodino/startseite/verein/7964/saison_id/2012,"25,9",10,€9.50m,€216k,2012,Belarus,6.524 Seats,Torpedo,48,Free transfer,€65k,€65k,0,+€65k
266,Naftan,/naftan-novopolotsk/startseite/verein/8563/saison_id/2012,"25,9",15,€8.20m,€191k,2012,Belarus,4.522 Seats,Atlant,49,Free transfer,Free transfer,0,0,0
267,Soligorsk,/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2012,"27,6",7,€8.10m,€312k,2012,Belarus,4.200 Seats,Stroitel,33,Free transfer,Free transfer,0,0,0
268,FK Minsk,/fk-minsk/startseite/verein/23664/saison_id/2012,"24,0",6,€7.90m,€226k,2012,Belarus,3.000 Seats,Stadion FK Minsk,41,Free transfer,Free transfer,0,0,0
269,Neman Grodno,/neman-grodno/startseite/verein/14178/saison_id/2012,"24,9",11,€6.93m,€223k,2012,Belarus,8.479 Seats,"Tsentralny Sportivny Komplex ""Neman""",36,Free transfer,Free transfer,0,0,0
270,BATE Borisov,/bate-borisov/startseite/verein/713/saison_id/2013,"25,2",4,€23.70m,€741k,2013,Belarus,13.126 Seats,Borisov-Arena,38,€80k,€435k,€1.02m,€191k,+€829k
271,Dinamo Minsk,/dinamo-minsk/startseite/verein/1180/saison_id/2013,"24,6",12,€13.25m,€390k,2013,Belarus,22.246 Seats,Dinamo,38,€350k,€7k,€7k,€350k,€-343k
272,Soligorsk,/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2013,"27,2",9,€9.05m,€292k,2013,Belarus,4.200 Seats,Stroitel,37,Free transfer,Free transfer,0,0,0
273,Neman Grodno,/neman-grodno/startseite/verein/14178/saison_id/2013,"25,6",7,€7.80m,€269k,2013,Belarus,8.479 Seats,"Tsentralny Sportivny Komplex ""Neman""",37,Free transfer,Free transfer,0,0,0
274,Belshina,/belshina-bobruisk/startseite/verein/3886/saison_id/2013,"25,2",11,€7.25m,€227k,2013,Belarus,3.709 Seats,Spartak,45,Free transfer,€36k,€36k,0,+€36k
275,FK Minsk,/fk-minsk/startseite/verein/23664/saison_id/2013,"23,7",7,€6.85m,€201k,2013,Belarus,3.000 Seats,Stadion FK Minsk,43,Free transfer,Free transfer,0,0,0
276,Torpedo Zhodino,/torpedo-zhodino/startseite/verein/7964/saison_id/2013,"27,2",9,€5.95m,€198k,2013,Belarus,6.524 Seats,Torpedo,34,Free transfer,Free transfer,0,0,0
277,Naftan,/naftan-novopolotsk/startseite/verein/8563/saison_id/2013,"26,0",6,€2.93m,€146k,2013,Belarus,4.522 Seats,Atlant,35,Free transfer,€20k,€20k,0,+€20k
278,BATE Borisov,/bate-borisov/startseite/verein/713/saison_id/2014,"24,7",7,€22.63m,€665k,2014,Belarus,13.126 Seats,Borisov-Arena,39,€35k,€1.00m,€1.00m,€35k,+€965k
279,Dinamo Minsk,/dinamo-minsk/startseite/verein/1180/saison_id/2014,"24,5",14,€16.50m,€485k,2014,Belarus,22.246 Seats,Dinamo,41,€200k,Free transfer,0,€200k,€-200k
280,Soligorsk,/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2014,"27,3",12,€10.60m,€312k,2014,Belarus,4.200 Seats,Stroitel,36,Free transfer,€250k,€250k,0,+€250k
281,Neman Grodno,/neman-grodno/startseite/verein/14178/saison_id/2014,"24,9",7,€6.88m,€181k,2014,Belarus,8.479 Seats,"Tsentralny Sportivny Komplex ""Neman""",41,Free transfer,€60k,€66k,0,+€66k
282,Torpedo Zhodino,/torpedo-zhodino/startseite/verein/7964/saison_id/2014,"27,6",5,€5.55m,€231k,2014,Belarus,6.524 Seats,Torpedo,30,Free transfer,Free transfer,0,0,0
283,FK Minsk,/fk-minsk/startseite/verein/23664/saison_id/2014,"22,0",3,€4.80m,€155k,2014,Belarus,3.000 Seats,Stadion FK Minsk,35,Free transfer,Free transfer,0,0,0
284,Belshina,/belshina-bobruisk/startseite/verein/3886/saison_id/2014,"24,7",10,€4.75m,€140k,2014,Belarus,3.709 Seats,Spartak,36,Free transfer,Free transfer,0,0,0
285,Naftan,/naftan-novopolotsk/startseite/verein/8563/saison_id/2014,"25,9",8,€4.03m,€144k,2014,Belarus,4.522 Seats,Atlant,33,Free transfer,Free transfer,0,0,0
286,BATE Borisov,/bate-borisov/startseite/verein/713/saison_id/2015,"23,2",7,€20.03m,€435k,2015,Belarus,13.126 Seats,Borisov-Arena,50,€1.00m,€1.50m,€1.95m,€1.25m,+€700k
287,Dinamo Minsk,/dinamo-minsk/startseite/verein/1180/saison_id/2015,"25,0",12,€14.45m,€352k,2015,Belarus,22.246 Seats,Dinamo,49,€59k,€700k,€1.25m,€109k,+€1.14m
288,Soligorsk,/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2015,"27,1",7,€9.10m,€276k,2015,Belarus,4.200 Seats,Stroitel,37,€19k,Free transfer,0,€19k,€-19k
289,Torpedo Zhodino,/torpedo-zhodino/startseite/verein/7964/saison_id/2015,"26,6",10,€8.88m,€222k,2015,Belarus,6.524 Seats,Torpedo,48,Free transfer,Free transfer,0,0,0
290,Belshina,/belshina-bobruisk/startseite/verein/3886/saison_id/2015,"25,7",13,€7.45m,€186k,2015,Belarus,3.709 Seats,Spartak,52,€215k,Free transfer,0,€215k,€-215k
291,FK Minsk,/fk-minsk/startseite/verein/23664/saison_id/2015,"21,7",7,€5.40m,€154k,2015,Belarus,3.000 Seats,Stadion FK Minsk,40,Free transfer,€50k,€50k,0,+€50k
292,Naftan,/naftan-novopolotsk/startseite/verein/8563/saison_id/2015,"25,1",6,€4.25m,€129k,2015,Belarus,4.522 Seats,Atlant,38,Free transfer,€19k,€19k,0,+€19k
293,Neman Grodno,/neman-grodno/startseite/verein/14178/saison_id/2015,"25,4",3,€3.98m,€133k,2015,Belarus,8.479 Seats,"Tsentralny Sportivny Komplex ""Neman""",39,Free transfer,Free transfer,0,0,0
